x,y,z,us_x,us_y,us_z,us_mag_0,r_x,r_y,r_z
0.011539252,0.027059924,0.020714628,0.003591902,0.05992948,-0.002370281,0.060083796,0.059781535,0.997431651,-0.039449585
0.012345396,0.027146667,0.020336062,0.00424006,0.082555923,-0.002933595,0.082716773,0.051259978,0.998055414,-0.035465541
0.011609447,0.026443671,0.021526562,0.004249955,0.072281825,-0.00346378,0.072489462,0.05862859,0.997135624,-0.047783221
0.011359747,0.02582524,0.020960884,0.004884568,0.080010192,-0.003331261,0.080228344,0.060883324,0.997280865,-0.041522246
0.012139807,0.02679519,0.022126606,0.003924542,0.07354803,-0.004008417,0.073761658,0.05320572,0.99710381,-0.054342829
0.014612018,0.025966669,0.022315105,-0.004629269,-0.173034721,0.009692763,-0.173367801,0.026702009,0.998078766,-0.055908672
0.014611004,0.024280004,0.021769665,-0.006986089,-0.265679348,0.013116263,-0.26609464,0.026254153,0.998439305,-0.049291724
0.011768741,0.024390902,0.02312617,0.004654186,0.083281342,-0.005291146,0.083578942,0.055686109,0.996439291,-0.063307162
0.015504347,0.024978906,0.022848269,-0.003430907,-0.200174871,0.012213938,-0.200576495,0.017105231,0.997997651,-0.060894165
0.017042918,0.023918912,0.024030715,-6.85E-05,-0.066564602,0.00483155,-0.066739754,0.001025826,0.997375593,-0.072393882
0.01414819,0.022928057,0.023435645,0.002046817,0.066732087,-0.004387742,0.066907497,0.030591745,0.997378318,-0.065579232
0.013337241,0.022878783,0.023493981,0.010002558,0.25673926,-0.017025854,0.257497531,0.038845259,0.99705523,-0.066120456
0.013687076,0.022738257,0.023927206,0.009669574,0.273714726,-0.019337911,0.274567308,0.0352175,0.996894815,-0.070430495
0.013909988,0.023454417,0.024223426,0.008639923,0.25952065,-0.019262137,0.260377891,0.033182245,0.996707705,-0.073977623
0.013373361,0.024475567,0.024457784,0.006801797,0.173375605,-0.013428008,0.174027803,0.039084543,0.996252334,-0.077160131
0.013195745,0.024363173,0.024724353,0.004977417,0.121304545,-0.009720304,0.121795122,0.040867129,0.995972117,-0.079808646
0.013471113,0.025948269,0.024916649,0.003118612,0.080357999,-0.00671045,0.080697979,0.038645477,0.995787002,-0.083155113
0.014661598,0.025695274,0.02487741,0.002817632,0.107731808,-0.008927788,0.108137814,0.026055938,0.996245473,-0.082559349
0.015144967,0.024333557,0.024635186,0.00335785,0.161746825,-0.012807106,0.162287807,0.020690712,0.996666523,-0.07891601
0.01330057,0.024550304,0.025250793,0.002180271,0.054478981,-0.004672754,0.05472246,0.039842335,0.995550664,-0.085390063
0.014103822,0.022902511,0.025335569,0.001686381,0.054192194,-0.004616766,0.054414633,0.030991319,0.995912145,-0.084844198
0.01462798,0.022569768,0.024678508,0.007469646,0.291067692,-0.022760531,0.292051774,0.025576445,0.996630453,-0.077933207
0.015506234,0.022648003,0.022728849,-0.004173412,-0.249722733,0.014569746,-0.25018221,0.016681491,0.99816343,-0.058236541
0.017638546,0.023310376,0.022647562,0.002183169,-0.427769192,0.024770038,-0.428491309,-0.005095014,0.998314743,-0.057807562
0.018180052,0.024139717,0.022524819,0.004855854,-0.451098198,0.025771278,-0.451859848,-0.010746372,0.998314411,-0.057033785
0.018073427,0.023533823,0.024461929,-0.000735794,0.076659739,-0.005882965,0.076888661,-0.009569604,0.997022677,-0.076512774
0.019013753,0.027644998,0.021934649,0.009187957,-0.456093489,0.024142369,-0.456824412,-0.020112666,0.998399992,-0.052848246
0.01919855,0.027574364,0.022223435,0.009813725,-0.443712766,0.024847446,-0.44451628,-0.022077314,0.998192385,-0.055897719
0.019731935,0.02766672,0.022243949,0.012112174,-0.434406008,0.024446415,-0.435261889,-0.027827324,0.998033642,-0.056164841
0.020042529,0.027175469,0.021806929,0.013557504,-0.436466339,0.022390221,-0.437250492,-0.031006263,0.998206627,-0.051206852
0.018782597,0.027144991,0.022416219,0.007750709,-0.44133054,0.02551137,-0.442135216,-0.017530177,0.998180023,-0.05770038
0.01898073,0.027732043,0.022811767,0.008498806,-0.429059555,0.026787478,-0.429978954,-0.019765634,0.997861759,-0.06229951
0.020077823,0.026790783,0.021943383,0.013488608,-0.430794945,0.022635609,-0.431600044,-0.031252564,0.998134618,-0.052445798
0.019865852,0.027620407,0.022879113,0.012245283,-0.417793757,0.026355576,-0.418803279,-0.029238746,0.997589507,-0.062930683
0.019503696,0.027064189,0.022903863,0.010514307,-0.416229086,0.026210843,-0.417186062,-0.025202919,0.997706115,-0.062827705
0.020344246,0.028285794,0.02261419,0.014778283,-0.425811902,0.025832385,-0.42685066,-0.03462167,0.997566461,-0.060518554
0.019764764,0.027778415,0.023119489,0.011612473,-0.410775844,0.027021408,-0.411827391,-0.028197429,0.997446632,-0.06561343
0.020011108,0.027188756,0.022950644,0.012354626,-0.402040341,0.025552593,-0.40304095,-0.030653526,0.997517351,-0.063399495
0.020499012,0.02766153,0.022868266,0.006541185,-0.181000127,0.011401902,-0.181476821,-0.036044187,0.997373253,-0.062828422
0.01842189,0.026785769,0.023153851,0.005764623,-0.422388679,0.027645949,-0.423331696,-0.013617273,0.99777239,-0.065305645
0.019175315,0.027586984,0.023415584,0.008848889,-0.404606775,0.027849569,-0.405660626,-0.021813527,0.997402136,-0.068652383
0.018723775,0.02766089,0.023351444,0.007034249,-0.413137843,0.02817411,-0.414157142,-0.016984493,0.997538859,-0.068027586
0.019252863,0.027283538,0.02349305,0.009179655,-0.405628456,0.028165978,-0.406708781,-0.022570586,0.997343738,-0.06925343
0.02065859,0.026816303,0.022716738,0.00638005,-0.170063124,0.010341394,-0.170496674,-0.037420381,0.997457139,-0.06065452
0.018903984,0.027232938,0.023548508,0.007715179,-0.408652294,0.028603434,-0.409724759,-0.018830152,0.997382475,-0.06981134
0.018993059,0.027757589,0.023504147,0.007998415,-0.400997116,0.028034603,-0.40205547,-0.01989381,0.997367643,-0.069728198
0.019476468,0.02718972,0.02364745,0.007276189,-0.291010642,0.020668157,-0.291834387,-0.024932596,0.997177355,-0.070821527
0.017330734,0.026507437,0.023198983,0.000865655,-0.432001426,0.028398763,-0.43293472,-0.001999505,0.997844263,-0.065595946
0.01822638,0.027642701,0.023413727,0.004972565,-0.426131568,0.029340219,-0.42716939,-0.011640733,0.997570466,-0.06868521
0.019519053,0.02705431,0.023772296,0.003239409,-0.127423108,0.009206895,-0.127796358,-0.025348208,0.997079337,-0.072043489
0.020992044,0.027380714,0.023293387,-0.003900567,0.094393813,-0.006359044,0.094688139,-0.041193833,0.99689162,-0.067157764
0.017704913,0.026190352,0.023847278,0.001113561,-0.186752143,0.01351854,-0.187244103,-0.005947107,0.997372631,-0.072197416
0.017788163,0.027171256,0.023585273,0.002952549,-0.426854257,0.030025806,-0.427919179,-0.006899782,0.997511396,-0.070167003
0.017698331,0.027534105,0.023236379,0.002642753,-0.442068531,0.029559066,-0.443063549,-0.005964728,0.997754231,-0.066715183
0.018949548,0.027672421,0.023775924,0.007542364,-0.387592501,0.02820684,-0.388690699,-0.019404539,0.997174621,-0.072568859
0.019655237,0.02738083,0.024070093,-0.001600305,0.059329144,-0.004491468,0.05952043,-0.026886642,0.996786213,-0.075460949
0.019836526,0.02697181,0.02428788,-0.00174567,0.06062862,-0.004710892,0.060836415,-0.02869449,0.99658436,-0.077435395
0.017796159,0.027060406,0.024057828,0.001349359,-0.192921881,0.014529635,-0.193472952,-0.006974405,0.997151689,-0.075099049
0.018185528,0.027405089,0.024051186,0.004261462,-0.380463758,0.028732991,-0.381570984,-0.011168201,0.997098243,-0.075301824
0.017899338,0.027274339,0.02408961,0.001756661,-0.216427982,0.016411098,-0.217056401,-0.008093107,0.99710481,-0.07560753
0.017674325,0.027604694,0.022652168,0.002691302,-0.470145796,0.028505048,-0.471016826,-0.005713812,0.998150745,-0.060518111
0.020749228,0.028423412,0.022133881,0.002219882,-0.056695936,0.003149059,-0.056826698,-0.039064067,0.997698934,-0.055415125
0.018277543,0.027621841,0.021401921,0.006010549,-0.491979982,0.023214926,-0.492564069,-0.012202574,0.998814191,-0.047130774
0.017057961,0.027102316,0.021220598,-0.000444314,-0.492271748,0.022144301,-0.492769765,0.000901666,0.998989351,-0.044938433
0.016529314,0.026955953,0.021101859,-0.003195044,-0.487808555,0.021290313,-0.488283393,0.006543421,0.999027536,-0.04360237
0.017694313,0.027270608,0.022097355,0.002811219,-0.475013558,0.025871547,-0.475725887,-0.005909326,0.998502647,-0.054383308
0.01718533,0.027609265,0.021499958,0.000237473,-0.512889673,0.024739355,-0.513486035,-0.000462472,0.9988386,-0.048179218
0.01748942,0.02746062,0.022186562,0.001804818,-0.483981479,0.026877616,-0.48473058,-0.003723343,0.998454602,-0.055448567
0.016916215,0.027707078,0.021917719,-0.001236902,-0.507910496,0.02681055,-0.508619119,0.002431883,0.998606772,-0.052712431
0.012814511,0.026909655,0.015804084,-0.00276615,-0.059847712,-0.000775375,-0.059916621,0.04616665,0.998849925,0.012940904
0.015020038,0.027728936,0.011291794,0.001680335,0.073488284,0.004533182,0.07364714,0.022816023,0.99784302,0.061552718
0.015319935,0.026372824,0.014278636,-0.000979339,-0.050607908,-0.001471704,-0.050638774,0.019339704,0.999390479,0.029062793
0.014714947,0.026418107,0.016155006,-0.002474888,-0.095969792,-0.000879079,-0.096005723,0.02577855,0.999625742,0.009156522
0.01543916,0.025869208,0.014044405,-0.001036139,-0.057597652,-0.001808559,-0.057635353,0.01797749,0.99934586,0.03137933
0.013850689,0.026018277,0.017409468,-0.005596985,-0.160730543,0.000667004,-0.160829346,0.03480077,0.999385665,-0.004147279
0.014578316,0.024465671,0.0151435,-0.004373905,-0.16390122,-0.003196348,-0.163990724,0.026671661,0.999454212,0.019491031
0.01531353,0.024757676,0.015045031,-0.003051191,-0.159814605,-0.003290443,-0.159877593,0.019084541,0.999606023,0.020581014
0.015657742,0.024843639,0.015215044,-0.00261028,-0.168269842,-0.003168709,-0.168319915,0.015507852,0.999702509,0.018825515
0.015209374,0.024802508,0.017090378,-0.007671404,-0.379981583,0.000290429,-0.380059125,0.020184765,0.999795975,-0.000764168
0.015612909,0.0251741,0.017304502,-0.006961616,-0.434115814,0.001307766,-0.434173599,0.016034177,0.999866907,-0.003012082
0.01594574,0.028148251,0.011681365,0.000862979,0.066637814,0.003848295,0.066754418,0.012927674,0.998253235,0.057648539
0.022631221,0.022179063,0.021116342,0.005657158,-0.101380474,0.004224782,-0.101626044,-0.055666423,0.997583596,-0.041571845
0.023047976,0.021704393,0.022298137,-0.00351828,0.058883615,-0.003146095,0.059072467,-0.059558716,0.99680305,-0.053258226
0.021816269,0.020986592,0.021712486,0.005347375,-0.113901922,0.005371764,-0.114153835,-0.04684359,0.997793212,-0.047057234
0.022500513,0.020293223,0.021743031,0.004157019,-0.077777222,0.003666404,-0.07797448,-0.053312563,0.997470219,-0.047020558
0.022052612,0.019574478,0.021868637,0.004119237,-0.084703338,0.004069847,-0.084901044,-0.048518091,0.997671339,-0.047936355
0.020916823,0.018301668,0.023132907,0.001890936,-0.051220988,0.003063806,-0.051347368,-0.036826339,0.997538733,-0.059668228
0.022006908,0.018753644,0.022102151,0.003640651,-0.076179902,0.003805555,-0.076361732,-0.047676383,0.997618838,-0.04983589
0.020545388,0.020083562,0.022640843,0.003042751,-0.089823702,0.005028182,-0.090015767,-0.033802427,0.997866313,-0.055858908
0.020086058,0.018120445,0.022684321,0.001643971,-0.057199801,0.003164861,-0.057310873,-0.028685155,0.99806193,-0.055222694
0.019640619,0.020291949,0.021920769,0.004288296,-0.172080932,0.008416842,-0.172340013,-0.024882766,0.99849669,-0.048838583
0.020155657,0.018918077,0.022064099,0.002553257,-0.086109496,0.004276304,-0.086253413,-0.029601811,0.998331467,-0.049578377
0.022301687,0.019216277,0.018807747,0.005323805,-0.104557425,0.001847608,-0.104709177,-0.050843728,0.998550732,-0.017645136
0.021400135,0.019293048,0.019153187,0.005129223,-0.121973208,0.002573128,-0.122108122,-0.042005585,0.998895129,-0.021072536
0.020985184,0.017332779,0.02318771,0.002010737,-0.05400419,0.003228636,-0.054137969,-0.037140978,0.997528924,-0.059637182
0.021831315,0.021100558,0.019227721,0.007001567,-0.148488352,0.003300717,-0.14868997,-0.04708836,0.998644034,-0.022198651
0.022421025,0.020632327,0.02016505,0.006858361,-0.12981059,0.004089831,-0.130055961,-0.05273392,0.99811334,-0.031446698
0.022320433,0.020554239,0.018960135,0.006987412,-0.134927756,0.002621811,-0.135133997,-0.051707286,0.998473803,-0.019401567
0.021359405,0.019651422,0.018685006,0.005280322,-0.126330386,0.002088294,-0.126457934,-0.041755564,0.998991376,-0.016513741
0.019297293,0.019854315,0.020798378,0.003480375,-0.162617685,0.00610671,-0.162769519,-0.02138223,0.999067183,-0.037517531
0.019869145,0.01986572,0.019386534,0.004230321,-0.156189272,0.003675692,-0.156289779,-0.027067161,0.999356919,-0.023518441
0.020188879,0.019521067,0.019796291,0.004215506,-0.139784771,0.003845387,-0.139901179,-0.030132029,0.999167932,-0.027486453
0.019685192,0.01787987,0.02027503,0.002190701,-0.088445628,0.002806619,-0.088517261,-0.024748852,0.999190752,-0.031707029
0.020330735,0.019011304,0.01798234,0.003515046,-0.111933976,0.001064005,-0.111994208,-0.031385962,0.999462186,-0.009500538
0.021413729,0.027010089,0.024206022,-0.003232379,0.07078169,-0.005440099,0.071063989,-0.045485467,0.996027533,-0.076552115
0.022212459,0.027571445,0.023307663,-0.003283239,0.060205819,-0.004073461,0.060432718,-0.05432883,0.996245431,-0.067404887
0.021981513,0.026541922,0.024388166,-0.003032813,0.058913006,-0.004619504,0.059171615,-0.051254532,0.995629505,-0.078069597
0.022481034,0.026525311,0.022641473,-0.006724618,0.118425787,-0.00708428,0.11882792,-0.056591226,0.996615839,-0.059617974
0.022324037,0.027965671,0.022238918,-0.003844352,0.068684687,-0.003874014,0.068901184,-0.05579515,0.996857852,-0.056225651
0.022020843,0.025973287,0.022213208,-0.002639306,0.051163365,-0.002811056,0.051308458,-0.051439987,0.997172137,-0.054787379
0.022375699,0.025706284,0.022911508,-0.009941284,0.180153401,-0.011196736,0.180774566,-0.054992714,0.996563866,-0.061937565
0.022748496,0.025730897,0.022930957,-0.010978915,0.185678765,-0.011581228,0.186363261,-0.058911368,0.996327085,-0.062143299
0.023294484,0.026710691,0.02218757,-0.005061136,0.0771931,-0.00425344,0.077475684,-0.065325474,0.996352617,-0.054900321
0.023526399,0.026563726,0.022014987,-0.006196626,0.091221067,-0.004851024,0.091559891,-0.067678389,0.996299426,-0.052981975
0.023417074,0.025788222,0.022570429,-0.008319846,0.125639336,-0.007363135,0.12612961,-0.065962669,0.996112941,-0.05837753
0.024073316,0.024996584,0.020906285,-0.021910774,0.302052539,-0.012294426,0.303095647,-0.072289966,0.996558486,-0.040562859
0.023875861,0.02415853,0.021537747,-0.021229118,0.303879514,-0.014252076,0.304953367,-0.069614309,0.996478632,-0.046735265
0.022062734,0.025285099,0.02319373,-0.009390034,0.181790872,-0.011787137,0.182414447,-0.051476374,0.996581548,-0.064617343
0.021481348,0.026907081,0.022783047,-0.004813315,0.103872286,-0.006396066,0.104180274,-0.046201785,0.997043703,-0.061394209
0.022771148,0.02365393,0.023193916,-0.018263686,0.314377072,-0.02004133,0.315544229,-0.057879955,0.99630113,-0.063513537
0.022086531,0.023336016,0.023096386,-0.009622603,0.189190102,-0.011831484,0.189803775,-0.050697635,0.9967668,-0.062335347
0.022558074,0.024974469,0.023807241,-0.01201365,0.212000365,-0.015062145,0.212874026,-0.056435488,0.99589588,-0.070756143
0.023123723,0.023463588,0.023476558,-0.012379434,0.200923419,-0.01336859,0.201747837,-0.061360924,0.99591362,-0.06626386
0.015836161,0.019218745,0.021308677,-0.001504742,-0.116732805,0.004944011,-0.116847144,0.012877867,0.999021458,-0.042311783
0.016035399,0.017386908,0.021974286,-0.000634553,-0.059137219,0.002841749,-0.059208858,0.010717201,0.998790063,-0.047995337
0.01567631,0.018124064,0.02186117,-0.000946584,-0.066132538,0.003127732,-0.066213226,0.014295996,0.99878139,-0.047237276
0.017623192,0.018745875,0.021875087,0.000460244,-0.097427712,0.0046493,-0.097539668,-0.004718527,0.998852198,-0.047665736
0.016866677,0.019034175,0.022760212,-0.000186968,-0.068859378,0.00389576,-0.068969745,0.002710874,0.998399765,-0.056485054
0.018288136,0.020624748,0.024565294,-0.001180188,0.102915431,-0.007774384,0.103215405,-0.011434223,0.997093709,-0.075321939
0.018390788,0.019280769,0.024978496,-0.000662617,0.053744302,-0.004225342,0.053914215,-0.012290206,0.996848458,-0.078371572
0.018120769,0.019268699,0.025236113,-0.000539828,0.055874639,-0.004534433,0.056060929,-0.009629315,0.996677005,-0.080884016
0.019905951,0.016953141,0.022360435,0.001424405,-0.053391768,0.002753941,-0.053481717,-0.026633498,0.998318143,-0.05149313
0.019178018,0.018864788,0.022745661,0.001436539,-0.07175209,0.004042386,-0.071880226,-0.019985177,0.998217362,-0.056237803
0.01864617,0.020011421,0.02261309,0.002220214,-0.148420516,0.008261401,-0.148666841,-0.014934157,0.998343106,-0.055569895
0.017838327,0.020796752,0.023597891,0.000723423,-0.103674018,0.006839713,-0.10390191,-0.00696256,0.997806656,-0.065828561
0.015239657,0.019461814,0.021808112,-0.001715122,-0.091120238,0.004318728,-0.091238648,0.018798193,0.998702198,-0.047334413
0.015287153,0.01975885,0.021198105,-0.002628435,-0.142796685,0.005923649,-0.142943666,0.018387912,0.998971759,-0.041440442
0.017535081,0.020579368,0.022654669,0.000897018,-0.228296669,0.01287463,-0.228661168,-0.003922913,0.998405942,-0.056304401
0.016577497,0.019844854,0.02466774,0.000553613,0.098704735,-0.007498971,0.098990736,0.005592578,0.997110833,-0.075754276
0.016218171,0.020920629,0.024461057,0.001581905,0.170534247,-0.01274224,0.171016948,0.009249989,0.997177467,-0.074508639
0.017408108,0.021227853,0.024544217,-0.000358069,0.133789389,-0.010139629,0.134173548,-0.002668704,0.997136852,-0.075571002
0.017026275,0.021232951,0.024946295,0.000254034,0.217440681,-0.01736058,0.218132767,0.001164585,0.996827226,-0.079587217
0.01761142,0.020685492,0.025069132,-0.000798768,0.170029444,-0.013709971,0.170583156,-0.00468257,0.996754004,-0.080371191
0.01242047,0.026122293,0.015458215,-0.004105214,-0.082091859,-0.0013554,-0.082205615,0.049938368,0.998616196,0.016487922
0.012866058,0.025777647,0.01314007,0.002654908,0.058836128,0.002407119,0.058945167,0.045040296,0.998150162,0.040836577
0.012979632,0.025265219,0.014433286,-0.003273947,-0.074937423,-0.002032253,-0.075036432,0.043631428,0.998680519,0.027083557
0.011477219,0.023914428,0.015680524,0.005008538,0.085431413,0.001181765,0.085586263,0.058520348,0.998190719,0.013807877
0.011457672,0.023454867,0.015840856,0.007262008,0.124030348,0.001502758,0.124251851,0.058445872,0.998217313,0.01209445
0.013710368,0.026046056,0.012987956,0.002042799,0.056248649,0.002398339,0.056336805,0.036260471,0.998435201,0.042571439
0.013023707,0.024993708,0.012236352,0.006274316,0.145563418,0.007283203,0.145880502,0.043009969,0.997826415,0.049925818
0.01132322,0.023911525,0.016463827,0.007532277,0.12508285,0.000716292,0.125311482,0.060108436,0.998175487,0.00571609
0.011720472,0.02309094,0.016356571,0.003938293,0.070788136,0.000479866,0.070899229,0.05554776,0.998433091,0.006768282
0.013743579,0.027831845,0.020063611,-0.016171157,-0.441128457,0.014494862,-0.44166268,0.036614272,0.998790428,-0.032818852
0.013727854,0.02741205,0.020557148,-0.015256665,-0.41614134,0.015817442,-0.416721216,0.036611203,0.998608479,-0.037956891
0.013934741,0.027518371,0.020690912,-0.015763577,-0.457178226,0.01805449,-0.457806056,0.034432871,0.99862861,-0.039436984
0.013970861,0.027265027,0.020856492,-0.01507594,-0.443419283,0.018250685,-0.444050709,0.033950941,0.998578032,-0.041100452
0.013361316,0.02765541,0.02107518,0.002512349,0.061722033,-0.002696404,0.061831965,0.040631873,0.998222091,-0.043608576
0.01439863,0.027040975,0.021162126,-0.01346732,-0.458963094,0.020345394,-0.459611168,0.029301552,0.998589952,-0.044266535
0.014528765,0.027277943,0.021233145,-0.013222267,-0.471850053,0.0213291,-0.472516911,0.027982632,0.99858871,-0.045139337
0.014382428,0.027143093,0.021432597,-0.013488244,-0.456478542,0.021579245,-0.457187331,0.029502664,0.998449674,-0.047200006
0.014751061,0.027717885,0.02077301,-0.013014721,-0.505225035,0.020441629,-0.505805871,0.025730664,0.998851662,-0.040413981
0.015414381,0.027020143,0.021535797,-0.008850933,-0.479061061,0.023145645,-0.479701533,0.018450917,0.998664855,-0.048250096
0.015507648,0.027599735,0.021115426,-0.009096749,-0.517233076,0.022806403,-0.517815544,0.017567547,0.998875144,-0.044043488
0.015452407,0.027337335,0.021791222,-0.008890859,-0.490381702,0.025117066,-0.491105007,0.018103783,0.998527188,-0.051143983
0.014891785,0.027642811,0.02134846,-0.012340447,-0.509416537,0.023749978,-0.510119159,0.024191302,0.998622632,-0.046557707
0.015538974,0.026180808,0.02278834,-0.00607027,-0.357265867,0.021849814,-0.357984863,0.016956777,0.997991546,-0.061035582
0.014813499,0.027045732,0.022475477,-0.006540001,-0.262574026,0.015328547,-0.263102366,0.024857247,0.997991884,-0.058260771
0.014821443,0.027681654,0.021528268,-0.012768779,-0.510908887,0.024818777,-0.511670699,0.024955072,0.998511128,-0.04850537
0.016791796,0.026869251,0.0227798,-0.001695734,-0.453200286,0.027879394,-0.454060167,0.003734603,0.99810624,-0.06140022
0.016721521,0.02722609,0.022530286,-0.002127205,-0.471762215,0.027870844,-0.472589565,0.004501169,0.998249328,-0.058974735
0.016136346,0.026704174,0.02358849,-0.000932624,-0.086999873,0.006092272,-0.087217908,0.010693038,0.997500113,-0.069851159
0.016456487,0.027505839,0.022219164,-0.003659927,-0.496512938,0.027760929,-0.497301882,0.007359567,0.998413551,-0.055823092
0.014978219,0.027116586,0.023180718,0.001172793,0.050631973,-0.00334023,0.050755583,0.023106673,0.99756459,-0.065810104
0.017029546,0.026913276,0.023403261,-0.000524253,-0.435341961,0.029692203,-0.436353669,0.001201442,0.997681449,-0.068046187
0.016481414,0.0275933,0.022471121,-0.003536803,-0.497439018,0.029187253,-0.498307115,0.007097638,0.998257907,-0.05857282
0.01718914,0.026909515,0.023683308,0.000198474,-0.396756802,0.028246076,-0.397761034,-0.000498977,0.997475288,-0.071012676
0.016655322,0.027476031,0.023052638,-0.002411743,-0.460919027,0.029890308,-0.46189349,0.005221426,0.997890285,-0.064712556
0.016527431,0.027225377,0.023609867,-0.002533991,-0.384586052,0.027169619,-0.385552903,0.006572355,0.997492301,-0.070469238
0.016419357,0.027481562,0.023412589,-0.003534754,-0.455021986,0.031269585,-0.456108857,0.007749804,0.99761708,-0.068557286
0.017289022,0.027440582,0.023890071,0.000699533,-0.443896124,0.032768089,-0.445104488,-0.001571615,0.997285211,-0.07361887
0.016200097,0.025740188,0.023249483,-0.002428156,-0.24432087,0.016061244,-0.24486026,0.009916495,0.997797151,-0.065593511
0.016642457,0.026259879,0.024417017,0.000300582,0.056698401,-0.004449902,0.056873549,0.005285095,0.996920384,-0.078242035
0.0155147,0.026548252,0.024598818,0.001154653,0.066682927,-0.005378555,0.066909453,0.017256944,0.996614448,-0.08038557
0.015622716,0.026739029,0.023725828,0.00085655,0.05287575,-0.003781478,0.053017716,0.016155917,0.997322294,-0.071324807
0.013414988,0.02717787,0.021898586,0.002727795,0.068329472,-0.003572392,0.068477146,0.039835109,0.997843449,-0.052169108
0.0159535,0.026449023,0.021145221,-0.005929521,-0.469331828,0.020589827,-0.469820673,0.012620817,0.998959507,-0.043824864
0.020144176,0.026513802,0.025165238,-0.001698938,0.053217563,-0.004611454,0.053443998,-0.031789132,0.995763137,-0.086285728
0.020339735,0.025687916,0.025008006,-0.003844235,0.11404497,-0.009607243,0.11451346,-0.033570158,0.995908868,-0.083896192
0.020601124,0.026920108,0.024652766,-0.002048419,0.055447212,-0.00452201,0.055669003,-0.036796394,0.996015896,-0.081230295
0.021043446,0.024773097,0.025057014,-0.007440397,0.182658637,-0.015333804,0.183452072,-0.040557716,0.995674974,-0.083584797
0.021776006,0.025419731,0.024946472,-0.003883164,0.079717067,-0.006644932,0.080087732,-0.048486375,0.99537176,-0.082970663
0.021236504,0.024174206,0.024773831,-0.011221004,0.264122789,-0.021258635,0.265214419,-0.042309178,0.995883971,-0.080156407
0.02142798,0.02417719,0.025139255,-0.007450505,0.167531374,-0.014119909,0.168290353,-0.044271729,0.995490059,-0.083902068
0.022009574,0.02404408,0.024515674,-0.012550528,0.248831781,-0.019335218,0.249897222,-0.050222758,0.995736482,-0.077372683
0.022092592,0.023560287,0.02418026,-0.015951465,0.312515272,-0.023081729,0.313772228,-0.05083772,0.995994051,-0.073562053
0.021050608,0.023686476,0.024395656,-0.011773465,0.291777347,-0.022227008,0.292859479,-0.040201755,0.996304944,-0.075896496
0.022111308,0.022848774,0.02459183,-0.008965207,0.176265227,-0.013666335,0.177021394,-0.050644767,0.995728387,-0.0772016
0.021376893,0.023761751,0.022534585,0.006796825,-0.155343396,0.008855798,-0.155743998,-0.043641006,0.997427823,-0.056861245
0.019936059,0.023405597,0.025156774,-0.008408814,0.29237447,-0.024498951,0.293519569,-0.028648223,0.99609873,-0.083466158
0.01978422,0.023635672,0.02344547,0.003231786,-0.118545936,0.00786352,-0.118850403,-0.027192046,0.997438232,-0.066163174
0.018710272,0.025030183,0.025067346,-0.002105173,0.128238505,-0.010808198,0.128710384,-0.016355892,0.996333789,-0.083973003
0.019859487,0.025388341,0.024380753,-0.002500797,0.087578241,-0.006777137,0.087875661,-0.028458354,0.99661544,-0.077121891
0.019815365,0.024605161,0.026273055,-0.001707084,0.06126923,-0.005911011,0.061577372,-0.027722578,0.994995858,-0.095993238
