x,y,z,us_mag,noise,us_mag_noisy
0.012205279,0.027712947,0.020587301,0.064664066,-0.002725404,0.061938662
0.012773889,0.026780648,0.020371933,0.047772162,-0.002594566,0.045177596
0.010811778,0.026150767,0.022111625,-0.030769983,-0.005951724,-0.036721707
0.012030167,0.027329471,0.022409208,0.055969376,-0.002055977,0.053913399
0.014585126,0.026446229,0.022492813,-0.144100681,0.008396845,-0.135703836
0.011335119,0.025052708,0.023296543,-0.026969338,-0.008180178,-0.035149516
0.014438456,0.026337845,0.023465425,0.07529071,0.009199987,0.084490697
0.014502416,0.024554675,0.021949858,-0.20556207,-0.012888972,-0.218451042
0.011506977,0.025526444,0.024394123,-0.046686854,-0.004139778,-0.050826632
0.015488326,0.025350031,0.022988427,-0.127984032,-0.010312943,-0.138296975
0.011800518,0.025532572,0.024735397,-0.049575582,0.002729945,-0.046845637
0.011664835,0.025810905,0.025167722,-0.027658502,-0.003030792,-0.030689294
0.017079592,0.024194114,0.024133157,0.08649753,-0.012194736,0.074302794
0.014053664,0.023067143,0.023677016,0.09764766,0.016363459,0.114011119
0.013206853,0.022988217,0.023774043,0.233611047,0.011343481,0.244954528
0.013601422,0.02284448,0.024198622,0.247137964,-0.011410731,0.235727233
0.013895273,0.023640104,0.024448652,0.178788602,-0.001501143,0.177287459
0.013557123,0.026421625,0.025071196,0.025408827,0.005457842,0.030866669
0.014754957,0.026173763,0.024991889,0.108365215,-0.006356357,0.102008858
0.015206411,0.024646569,0.024769317,0.176569819,0.002203493,0.178773312
0.013847066,0.025384191,0.02633634,-0.04741367,-0.005131127,-0.052544797
0.013185933,0.025834046,0.025712539,-0.038669065,0.003482358,-0.035186707
0.01340983,0.024837539,0.025421269,-0.041642994,0.004479649,-0.037163345
0.012882539,0.025630441,0.025879327,-0.046619404,0.003461668,-0.043157736
0.01590745,0.024056703,0.024276981,0.115149237,0.007889956,0.123039193
0.01463182,0.022685595,0.024915438,0.260573894,-0.00201495,0.258558944
0.015416415,0.022790289,0.022918787,-0.250821531,-0.005083076,-0.255904607
0.017630715,0.02351838,0.022757925,-0.240678817,0.002784923,-0.237893894
0.018186828,0.024407724,0.022605926,-0.275638193,-0.00309742,-0.278735613
0.018132946,0.023771687,0.024548568,0.222703516,0.004336805,0.227040321
0.018989185,0.028150689,0.021959528,-0.411212265,-0.002187611,-0.413399876
0.019182431,0.028067756,0.0222397,-0.39958787,-0.011939018,-0.411526888
0.019714613,0.02814164,0.022265574,-0.394129097,-0.006137009,-0.400266106
0.020027483,0.027603915,0.021848626,-0.394798666,-0.005155108,-0.399953774
0.018781064,0.02763151,0.022435721,-0.390491247,0.007726591,-0.382764656
0.018977797,0.028247893,0.022794401,-0.388259947,-0.004982885,-0.393242832
0.020072173,0.027193768,0.021985486,-0.385584742,0.006789912,-0.37879483
0.019865247,0.028091107,0.022883132,-0.37894547,-0.007502739,-0.386448209
0.019513544,0.027522944,0.022914095,-0.363821864,0.013601806,-0.350220058
0.020325441,0.028761629,0.022632292,-0.394025236,-0.009368094,-0.40339333
0.019766836,0.028262992,0.023104275,-0.371937782,0.012330065,-0.359607717
0.020019919,0.027633403,0.022968067,-0.344900072,0.008993062,-0.33590701
0.020499747,0.028105853,0.022898352,-0.122927442,-0.013402855,-0.136330297
0.018446963,0.02728058,0.023162937,-0.358611822,-0.002232308,-0.36084413
0.019191556,0.028098969,0.023377428,-0.355730444,0.007199917,-0.348530527
0.018740784,0.028196486,0.023306968,-0.367861867,-0.003043819,-0.370905686
0.01927626,0.02778179,0.023468586,-0.342469007,0.000101767,-0.34236724
0.019622499,0.026053965,0.022767332,-0.248321682,0.004466341,-0.243855341
0.018932499,0.027747804,0.023520025,-0.34554857,-0.00364807,-0.34919664
0.019009704,0.028286411,0.023447193,-0.358503282,0.000186028,-0.358317254
0.01950429,0.02767876,0.023625545,-0.177247837,0.003890527,-0.17335731
0.017365106,0.027025346,0.023242313,-0.364676416,-0.0023879,-0.367064316
0.018253561,0.028207498,0.023371119,-0.379617602,-0.006236479,-0.385854081
0.021525109,0.029137107,0.022166222,0.020183573,0.006685267,0.02686884
0.021793205,0.027838284,0.022831993,0.117961988,0.000725704,0.118687692
0.017756529,0.026686914,0.023870371,-0.072281629,-0.012318234,-0.084599863
0.017832866,0.027743643,0.023574201,-0.361463815,-0.001269877,-0.362733692
0.017731266,0.028118556,0.023225555,-0.393254459,-0.006782694,-0.400037153
0.018977407,0.028212147,0.023708712,-0.33718428,0.007361035,-0.329823245
0.019692119,0.027890917,0.024025042,0.082926936,0.008688361,0.091615297
0.019881161,0.02746379,0.024262432,0.120603479,-0.003643711,0.116959768
0.02009088,0.028166164,0.024086343,0.024068311,0.004614386,0.028682697
0.01785841,0.027652731,0.024031989,-0.133140251,0.00901352,-0.124126731
0.018239657,0.027998317,0.023992,-0.306346297,-0.000239743,-0.30658604
0.017961165,0.027880898,0.024045646,-0.156451046,-0.00030573,-0.156756776
0.018751774,0.027903888,0.02424906,0.04974518,0.00708017,0.05682535
0.018040964,0.027942818,0.024391688,0.030176211,0.005269672,0.035445883
0.017689262,0.028177584,0.022667728,-0.427366704,-0.004939889,-0.432306593
0.02112156,0.028350584,0.021810927,-0.021400262,-0.006102667,-0.027502929
0.020722494,0.028893191,0.022187475,-0.045375578,-0.015951758,-0.061327336
0.018245503,0.028158654,0.021452593,-0.445454508,-0.00848929,-0.453943798
0.017039988,0.027640104,0.021309776,-0.446164191,0.013248906,-0.432915285
0.016510757,0.027494857,0.021210711,-0.441530347,0.001614375,-0.439915972
0.017693661,0.027809233,0.022143966,-0.428044409,0.004107066,-0.423937343
0.017178042,0.028192239,0.021580808,-0.471164256,0.006282563,-0.464881693
0.017494777,0.02802466,0.022233365,-0.439887196,-0.011902458,-0.451789654
0.016928906,0.028314423,0.021997901,-0.469442874,0.000622888,-0.468819986
0.013604255,0.030829137,0.012876851,0.033490717,0.011962398,0.045453115
0.012337098,0.028696872,0.015390202,-0.02743973,0.000131679,-0.027308051
0.013833609,0.030788451,0.012869895,0.033257488,0.000475913,0.033733401
0.014023117,0.029916143,0.01213649,0.02098603,0.014183862,0.035169892
0.01254645,0.027391475,0.01572183,-0.071574688,0.002955357,-0.068619331
0.013955689,0.030560751,0.014005587,0.030352682,0.011175523,0.041528205
0.013856025,0.030674519,0.014196544,0.033854812,0.004831759,0.038686571
0.014356087,0.02978638,0.011018082,0.041703306,-0.003670509,0.038032797
0.014935836,0.028097689,0.011237209,0.106720343,-0.006325052,0.100395291
0.01514492,0.026717635,0.014197647,-0.042600542,0.000265083,-0.042335459
0.01554291,0.029970434,0.011704913,0.027575998,0.001962949,0.029538947
0.014525163,0.026836032,0.016108831,-0.092813924,0.001028409,-0.091785515
0.016182501,0.029222917,0.0128663,0.040792562,-0.01199695,0.028795612
0.015261182,0.026147032,0.013958568,-0.047273316,-0.001732949,-0.049006265
0.013638317,0.026418313,0.017432259,-0.135467112,0.00669078,-0.128776332
0.013658772,0.030473109,0.015874466,0.034563985,-0.000318125,0.03424586
0.014309065,0.024635412,0.015069083,-0.168161735,-0.011010522,-0.179172257
0.015099017,0.024957275,0.014970855,-0.155051112,-0.00037573,-0.155426842
0.015465088,0.025058297,0.015145301,-0.161195427,-0.013080734,-0.174276161
0.015011949,0.025063364,0.017089967,-0.387138605,-0.003816484,-0.390955089
0.015445164,0.025476174,0.017308429,-0.411315203,0.00185598,-0.409459223
0.015031922,0.030038202,0.016474553,0.032457788,0.002406184,0.034863972
0.013130249,0.030588932,0.016174994,0.035123881,-0.005048586,0.030075295
0.015732629,0.029161165,0.012299541,0.053047583,-0.001512373,0.05153521
0.013140652,0.03065888,0.013611101,0.028109921,0.00951071,0.037620631
0.015886588,0.028603021,0.011612598,0.085460343,-0.003405089,0.082055254
0.016895287,0.029217271,0.013347594,0.03178104,-0.003171558,0.028609482
0.016289473,0.028504338,0.012695339,0.059132755,0.002153892,0.061286647
0.016957142,0.030392012,0.014530025,0.02697294,0.00822098,0.03519392
0.022769949,0.022256048,0.022285854,0.051246382,-0.012836904,0.038409478
0.022752423,0.022242682,0.021173324,-0.169902906,-0.000146845,-0.170049751
0.023231097,0.021763653,0.022425275,0.163354561,0.000765136,0.164119697
0.021960979,0.021039274,0.021822022,-0.136576653,0.003278775,-0.133297878
0.022982763,0.02112335,0.022595856,0.125082314,-0.008239054,0.11684326
0.022607829,0.020688636,0.022413498,0.037666354,0.007673605,0.045339959
0.023425084,0.021311086,0.021149859,0.023925079,0.007070029,0.030995108
0.022242028,0.019602407,0.022030942,-0.055039514,-0.01409191,-0.069131424
0.02213895,0.019609997,0.023704097,0.088194259,0.003045102,0.091239361
0.022192277,0.018770235,0.02229983,-0.046017487,-0.004813148,-0.050830635
0.021375528,0.017994022,0.024320448,0.029096425,0.004384755,0.03348118
0.021930838,0.018991735,0.023331653,0.02543845,0.021437274,0.046875724
0.020703573,0.019236801,0.023860492,0.081168167,0.002911871,0.084080038
0.021474512,0.018681236,0.024178406,0.062341724,-0.005347046,0.056994678
0.02019581,0.017743168,0.02456194,0.046744786,-0.006051997,0.040692789
0.020302104,0.018384324,0.024912458,0.062583849,0.005859046,0.068442895
0.019682212,0.020325283,0.022055665,-0.239319921,-0.007266547,-0.246586468
0.020225707,0.018917494,0.022234343,-0.083064556,-0.006227673,-0.089292229
0.02252744,0.019157579,0.018822353,-0.145614237,0.000215572,-0.145398665
0.021544892,0.019252557,0.019180834,-0.168979272,-0.005648928,-0.1746282
0.02324057,0.022220755,0.019866586,-0.032050874,-0.013153435,-0.045204309
0.02195509,0.021112505,0.019207463,-0.24975197,-0.00488889,-0.25464086
0.022607377,0.020651771,0.020217823,-0.190441132,0.000421848,-0.190019284
0.022493698,0.020535475,0.018934304,-0.178244904,-0.000338906,-0.17858381
0.021490423,0.01960755,0.018675158,-0.184477702,0.006480766,-0.177996936
0.019306621,0.019862101,0.020900698,-0.255158246,-0.002672872,-0.257831118
0.019895282,0.019819835,0.019913854,-0.235503703,-0.005567519,-0.241071222
0.020246958,0.019504068,0.019854076,-0.208778575,0.005678901,-0.203099674
0.019712413,0.017827828,0.02038075,-0.119279779,9.60E-05,-0.119183803
0.020390576,0.018938102,0.017951291,-0.171683609,-0.018192694,-0.189876303
0.021441789,0.02742471,0.024263736,0.090828113,-0.012298528,0.078529585
0.022223042,0.027944425,0.023451464,0.043523066,0.006062675,0.049585741
0.022485254,0.026812464,0.022769161,0.032088358,-0.000962093,0.031126265
0.022323821,0.028338354,0.022388686,0.067137457,0.005264654,0.072402111
0.022970542,0.026873445,0.023673343,-0.039184216,0.004506988,-0.034677228
0.022395911,0.025954867,0.023016565,0.038045313,-0.002527201,0.035518112
0.023277644,0.026958434,0.02236267,-0.03717427,0.003101406,-0.034072864
0.023548959,0.027136151,0.02268862,-0.042654879,0.008210834,-0.034444045
0.023502071,0.026788609,0.022189792,-0.049714685,-0.008376155,-0.05809084
0.023405559,0.025971863,0.022740047,-0.045011535,-0.005645327,-0.050656862
0.02376763,0.026943874,0.022694534,-0.029885856,0.000910064,-0.028975792
0.023861928,0.027428007,0.021702798,-0.046220809,0.003377853,-0.042842956
0.023986988,0.027470989,0.021878118,-0.042696729,-0.014051007,-0.056747736
0.024052175,0.025109725,0.020919792,0.135879666,3.33E-05,0.135913009
0.023885431,0.024230354,0.021623794,0.154732481,0.001417788,0.156150269
0.022099664,0.025530256,0.023277456,0.098346576,-0.002674623,0.095671953
0.021491334,0.027268516,0.022864182,0.144009039,-0.002905145,0.141103894
0.022860909,0.023781033,0.023297239,0.223525032,-0.000970508,0.222554524
0.022181651,0.023474213,0.023184311,0.144343644,0.004067859,0.148411503
0.022670887,0.024186608,0.02167668,-0.11711549,-0.000607825,-0.117723315
0.022610648,0.025191678,0.023893651,0.077001773,-0.002711552,0.074290221
0.023232386,0.023572259,0.023590043,0.111945882,-0.015781,0.096164882
0.022237547,0.010444495,0.020329628,-0.011026875,-0.016091799,-0.027118674
0.022004513,0.009220421,0.019609056,-0.007285054,-0.019587051,-0.026872105
0.021085111,0.013352847,0.022031816,-0.026197512,-0.009819928,-0.03601744
0.021827895,0.010502143,0.017025253,-0.015344469,-0.010965243,-0.026309712
0.021699615,0.013683641,0.016274557,-0.03125846,0.003810164,-0.027448296
0.02109492,0.011074412,0.014782704,-0.025168616,-0.004189709,-0.029358325
0.019433834,0.013134705,0.015631273,-0.035257045,-0.007967848,-0.043224893
0.019759269,0.014361066,0.016027769,-0.037915275,-0.009040421,-0.046955696
0.02106563,0.014115684,0.01657917,-0.032963622,0.00571699,-0.027246632
0.017836377,0.012370257,0.015877651,-0.025620157,-0.001028666,-0.026648823
0.015611405,0.019169895,0.021499582,-0.209451675,0.002030293,-0.207421382
0.018539118,0.01777827,0.024513183,0.055895884,-0.001879374,0.05401651
0.015799614,0.017327404,0.02220715,-0.048182704,-0.004064025,-0.052246729
0.015416662,0.018057052,0.022094367,-0.058403589,0.001554051,-0.056849538
0.017533483,0.018719677,0.022059113,-0.142813131,0.007651505,-0.135161626
0.01674585,0.019005448,0.022998657,-0.071538471,-0.000121764,-0.071660235
0.015516378,0.018432975,0.023760505,0.067979604,0.013743873,0.081723477
0.015952276,0.018571289,0.023987351,0.098438375,-0.001404609,0.097033766
0.015937988,0.018513475,0.02420949,0.081777066,-0.008910895,0.072866171
0.018325666,0.020639243,0.024787599,0.284169048,0.001239658,0.285408706
0.017743064,0.019870997,0.02415433,0.142433181,-0.006384573,0.136048608
0.018431542,0.019234089,0.025259314,0.180639923,0.005139619,0.185779542
0.018157527,0.019207638,0.025532918,0.152706236,0.009815115,0.162521351
0.019949075,0.016927838,0.02257767,-0.035710815,-0.003639433,-0.039350248
0.019200681,0.018858356,0.022944765,-0.041796245,0.01484958,-0.026946665
0.018506283,0.018388959,0.024911931,0.106661096,0.013069869,0.119730965
0.018646013,0.020031311,0.022788486,-0.139062539,-0.011199793,-0.150262332
0.018096196,0.01894632,0.024213351,0.094764948,-0.003948418,0.09081653
0.017831627,0.020835867,0.023797261,0.064196304,0.007866941,0.072063245
0.015030474,0.019209115,0.022549842,-0.021427255,-0.011333928,-0.032761183
0.015031465,0.019715305,0.021396186,-0.226289332,0.006344265,-0.219945067
0.014724992,0.019095069,0.022998508,0.109277666,0.012899801,0.122177467
0.017483937,0.020612653,0.02283893,-0.212677434,-0.000703629,-0.213381063
0.014585962,0.019284625,0.02338404,0.144289821,-0.002584888,0.141704933
0.014932117,0.0196878,0.023671892,0.195739672,0.004049911,0.199789583
0.014244536,0.019529428,0.023145758,0.16606164,0.004753878,0.170815518
0.016522616,0.01979259,0.024983127,0.252494007,-0.004992464,0.247501543
0.017128896,0.020861313,0.024659881,0.270939112,-0.000797121,0.270141991
0.017423363,0.021273222,0.024759483,0.288404316,-0.005536531,0.282867785
0.017045185,0.021265179,0.025181448,0.349004328,-0.016382377,0.332621951
0.017639823,0.020681508,0.025320852,0.322144926,-0.001591731,0.320553195
0.010665213,0.030206971,0.013480807,0.026609747,0.002149358,0.028759105
0.010036102,0.028473798,0.013438457,0.015859939,0.010806467,0.026666406
0.010959007,0.028895283,0.012811404,0.02324369,0.001926864,0.025170554
0.011573904,0.028139573,0.015157611,-0.03651901,1.24E-05,-0.03650663
0.011171084,0.027108103,0.01428138,-0.051240791,0.017536712,-0.033704079
0.010474513,0.026477315,0.013896708,-0.060779691,-0.006745238,-0.067524929
0.011041437,0.026785856,0.014898005,-0.070133291,-0.007045823,-0.077179114
0.01042238,0.026486786,0.014523294,-0.045084346,-0.003319215,-0.048403561
0.01201022,0.026860373,0.014892923,-0.08247105,-0.00303795,-0.085509
0.010452109,0.026161287,0.014552927,-0.049963661,0.009497994,-0.040465667
0.0120787,0.02649059,0.015362622,-0.100983858,-0.0021887,-0.103172558
0.012640467,0.026132941,0.013727734,-0.060957465,-0.005997797,-0.066955262
0.011566411,0.025741566,0.014502263,-0.085018508,0.001291441,-0.083727067
0.012572166,0.025632048,0.013480693,-0.04815495,-0.002784127,-0.050939077
0.010687399,0.025027309,0.013475261,-0.031325076,-0.009419234,-0.04074431
0.012617508,0.02547518,0.014333391,-0.115562081,-0.009832246,-0.125394327
0.010605731,0.024901191,0.013973584,-0.07136412,-0.009656232,-0.081020352
0.010488465,0.02487785,0.013559828,-0.051902778,0.016268718,-0.03563406
0.010570483,0.024479453,0.014145716,-0.053140942,-0.005444333,-0.058585275
0.010917423,0.024724802,0.015937075,-0.079523519,0.005950524,-0.073572995
0.011018224,0.024258701,0.015578741,-0.080367409,-9.33E-05,-0.080460686
0.011463768,0.030275861,0.014813541,0.019716069,0.010093593,0.029809662
0.012273847,0.024794968,0.012059159,0.164337784,0.006814663,0.171152447
0.010701545,0.024942378,0.01703551,-0.05815747,0.003648614,-0.054508856
0.011464735,0.023627006,0.016635591,-0.072549492,0.006796626,-0.065752866
0.013702504,0.028240344,0.020408759,-0.370491952,-0.005187155,-0.375679107
0.0128736,0.027888412,0.020874186,0.077780135,-0.006347722,0.071432413
0.013659233,0.028794512,0.020492399,-0.376752764,0.013616968,-0.363135796
0.014209656,0.028536299,0.02036993,-0.408335984,-0.003138491,-0.411474475
0.013572105,0.028268924,0.021000313,-0.223962352,0.002915296,-0.221047056
0.013944914,0.027889637,0.021089526,-0.386477202,0.011412702,-0.3750645
0.013359091,0.028212279,0.021520885,0.056484684,0.00553877,0.062023454
0.014064536,0.02713841,0.021567779,-0.299649,0.002059215,-0.297589785
0.014493562,0.028122088,0.021299137,-0.429725468,-0.011527924,-0.441253392
0.014518048,0.028588928,0.020834059,-0.448757857,-0.000681963,-0.44943982
0.015059532,0.028323995,0.021073382,-0.460045487,0.002779931,-0.457265556
0.015643006,0.027502319,0.021780338,-0.427318692,-0.019211321,-0.446530013
0.015525107,0.028242923,0.021293163,-0.471035659,-0.004855491,-0.47589115
0.014158115,0.028316815,0.021762623,-0.411698669,-0.00829382,-0.419992489
0.015558309,0.027996477,0.021856051,-0.449511468,0.001735624,-0.447775844
0.01512445,0.028311968,0.021605305,-0.465668112,0.017397363,-0.448270749
0.015045417,0.027068105,0.023197623,-0.0177754,-0.012345319,-0.030120719
0.01580598,0.027478073,0.022714872,-0.402381748,0.001677256,-0.400704492
0.016270008,0.027919645,0.02212535,-0.445128173,-0.003144975,-0.448273148
0.014419199,0.02827017,0.022480104,-0.058845259,0.007569317,-0.051275942
0.016820323,0.02742927,0.022849195,-0.397137195,-0.003046698,-0.400183893
0.016472289,0.027833331,0.022525096,-0.428754926,-0.0068588,-0.435613726
0.01509106,0.027707079,0.023334229,0.02754106,0.003544282,0.031085342
0.016405026,0.028087314,0.022398902,-0.448830456,0.001367852,-0.447462604
0.014520127,0.028324055,0.023092873,0.034125809,-0.007794298,0.026331511
0.017151127,0.027821468,0.023088975,-0.396029443,-0.010363026,-0.406392469
0.016929919,0.028027859,0.022864757,-0.417332262,-0.001044492,-0.418376754
0.017062763,0.028251629,0.022551023,-0.438630104,0.000409656,-0.438220448
0.016703608,0.028112857,0.023108341,-0.409599721,0.00099173,-0.408607991
0.01745397,0.027319517,0.024169713,0.041678235,-0.006752499,0.034925736
0.017679513,0.027547404,0.024324324,0.068966039,0.004226829,0.073192868
0.017384578,0.02801867,0.023909329,-0.313647211,-0.00348912,-0.317136331
0.016175134,0.026284196,0.023986252,0.09016709,-0.002535618,0.087631472
0.017219463,0.027407581,0.025307886,0.087525211,-0.013263873,0.074261338
0.01705543,0.026749715,0.024306092,0.11190436,-0.000354738,0.111549622
0.015609285,0.027173348,0.024682473,0.118222021,0.005382416,0.123604437
0.015624229,0.028040087,0.024405118,0.048991323,-0.005032026,0.043959297
0.015180812,0.028263504,0.024029054,0.034425963,0.006577346,0.041003309
0.014332424,0.027895659,0.023220304,0.058753096,0.005222722,0.063975818
0.013805764,0.028415812,0.022943156,0.034231976,-0.000705058,0.033526918
0.015982552,0.027220739,0.021257125,-0.43006134,0.002213983,-0.427847357
0.013924772,0.026858483,0.022360727,0.033023611,-0.007476709,0.025546902
0.019306913,0.027386824,0.025866767,0.028961247,0.00518779,0.034149037
0.019358562,0.027353182,0.025769049,0.03139725,0.006817397,0.038214647
0.019839704,0.027626723,0.025779989,0.027679673,0.003171502,0.030851175
0.019752603,0.027017823,0.025290776,0.088811748,-0.001944503,0.086867245
0.02040926,0.027258184,0.025456013,0.035533425,-0.001953221,0.033580204
0.020119142,0.027396502,0.025204465,0.050808925,-0.006280936,0.044527989
0.020358261,0.027521562,0.025269039,0.035479449,-0.002443736,0.033035713
0.020403387,0.026075726,0.025003238,0.159112245,0.012805172,0.171917417
0.02073078,0.026964122,0.024628289,0.144280002,-0.005875585,0.138404417
0.020997116,0.025995482,0.025766728,-0.029468171,-0.003745777,-0.033213948
0.021146637,0.027147247,0.02466871,0.088854224,-0.02325554,0.065598684
0.021275559,0.025746927,0.025797527,-0.040943775,-0.009107076,-0.050050851
0.020996695,0.025644334,0.026367165,-0.033061914,-0.006230487,-0.039292401
0.02112578,0.025068227,0.025060872,0.120572604,0.009885515,0.130458119
0.021596402,0.025383692,0.025072124,0.031093104,0.016098079,0.047191183
0.021608874,0.024983831,0.02504457,0.063104816,-2.06E-05,0.063084242
0.02170513,0.024504682,0.024184495,0.247196883,0.020384287,0.26758117
0.022293497,0.025174875,0.024496453,0.055865578,0.008513254,0.064378832
0.022747839,0.023995936,0.024036968,0.143231109,-0.005324896,0.137906213
0.021965338,0.02392537,0.023668239,0.216268793,0.000836595,0.217105388
0.021022899,0.024003927,0.023969088,0.227266327,0.008658811,0.235925138
0.02147284,0.023528973,0.025379499,0.042512484,0.00601122,0.048523704
0.02253617,0.022879222,0.024335221,0.178229764,0.014104268,0.192334032
0.02080198,0.023851683,0.023467146,0.113775045,0.00478989,0.118564935
0.020037182,0.023617638,0.025202164,0.312324524,-0.008230555,0.304093969
0.019841846,0.023850564,0.023516906,0.085501432,-0.003320758,0.082180674
0.019156937,0.025824999,0.027196096,-0.03638741,-0.004971959,-0.041359369
0.018539548,0.025724623,0.024877336,0.21023643,-0.003151997,0.207084433
0.019569896,0.025739169,0.024209565,0.187790781,0.003982486,0.191773267
0.019922676,0.024803514,0.025987536,0.031049693,0.009506719,0.040556412
0.019348396,0.024169894,0.025327573,0.285746396,-0.006452904,0.279293492
0.018578654,0.024167892,0.024765382,0.260710597,0.005047022,0.265757619
0.020679442,0.024465,0.025493417,0.091925874,0.002768574,0.094694448
0.019940974,0.024143914,0.026601428,0.014427744,0.013758794,0.028186538
0.01925781,0.023690885,0.025417769,0.311473995,-0.010961142,0.300512853
0.018710785,0.02210466,0.024205418,0.218018159,-0.018293361,0.199724798
