x,y,z,us_mag,noise,us_mag_noisy
0.01888448,0.022141883,0.024910387,0.351639062,-0.011398277,0.340240785
0.019418413,0.021727776,0.024548242,0.317586482,-0.007567407,0.310019075
0.019103555,0.022821609,0.02582179,0.306076407,-0.000640387,0.30543602
0.018798832,0.022157038,0.025672333,0.357748687,0.002132311,0.359880998
0.01982704,0.022048462,0.025353139,0.35046792,-0.003295783,0.347172137
0.01801574,0.022829892,0.02604647,0.31114319,0.006487182,0.317630372
0.018307675,0.02343289,0.02622271,0.200517371,0.002698017,0.203215388
0.020136874,0.022070272,0.025532205,0.299995273,-0.011269202,0.288726071
0.018809745,0.022175908,0.026245611,0.144322082,0.018970073,0.163292155
0.0212154,0.021580685,0.024265161,0.306071103,-0.012333181,0.293737922
0.019892786,0.022005059,0.02588162,0.152598098,-0.012810171,0.139787927
0.020523818,0.021140628,0.025009669,0.304132462,-0.003201634,0.300930828
0.020297492,0.020966588,0.025196623,0.291369289,-0.016158354,0.275210935
0.018512843,0.020088144,0.025626406,0.255136997,-0.002462131,0.252674866
0.019630272,0.019331373,0.025172915,0.163785726,-0.001169401,0.162616325
0.02073073,0.021767518,0.022586886,-0.1076167,0.013034719,-0.094581981
0.023114914,0.022853103,0.023571914,0.188879952,0.000674212,0.189554164
0.022315463,0.022576572,0.023211874,0.193749174,0.006729782,0.200478956
0.02219063,0.022630865,0.021989351,-0.119938143,-0.002209036,-0.122147179
0.022690518,0.02201518,0.022929473,0.177656129,-0.004917265,0.172738864
0.021844486,0.021545649,0.023391591,0.20326142,-0.005819507,0.197441913
0.0215535,0.021137012,0.022870718,0.06235446,-0.010615518,0.051738942
0.022305017,0.021480253,0.022467958,0.041077163,0.00675625,0.047833413
0.022078445,0.020843064,0.02285414,0.091136932,-0.005767839,0.085369093
0.022224393,0.020450365,0.023068346,0.101272024,-0.013167518,0.088104506
0.020807998,0.020780847,0.024472853,0.265754253,0.006603281,0.272357534
0.021599544,0.020709969,0.02470273,0.190901056,-0.000367855,0.190533201
0.021565815,0.019724945,0.024138289,0.131327048,-0.001787348,0.1295397
0.021597311,0.023100123,0.024216961,0.310625583,-0.008068611,0.302556972
0.017755071,0.023605801,0.024884058,0.27217865,-0.004822571,0.267356079
0.018310336,0.021456467,0.025303388,0.358955294,-0.00102103,0.357934264
0.020683847,0.0279507,0.019146374,-0.147259176,-0.001711932,-0.148971108
0.022017395,0.028819963,0.018454628,-0.038213946,-0.004293386,-0.042507332
0.020929838,0.027960721,0.019752368,-0.127433285,-0.002137552,-0.129570837
0.021134811,0.026952459,0.018258685,-0.122713394,0.008986134,-0.11372726
0.021988075,0.02844191,0.020386983,0.045241471,-0.006078438,0.039163033
0.021286117,0.02607088,0.019376051,-0.230399743,-0.000145589,-0.230545332
0.02208852,0.028443134,0.021143926,0.06469921,-0.00804822,0.05665099
0.02399835,0.029439613,0.018330047,-0.027289989,-0.00509367,-0.032383659
0.022456728,0.028858375,0.021262243,0.048038412,0.019548748,0.06758716
0.024279203,0.029233351,0.020295227,0.016322283,0.009740488,0.026062771
0.023259679,0.027414281,0.019749187,-0.040284947,0.013020599,-0.027264348
0.023517354,0.025588667,0.019811798,-0.038871616,0.007884753,-0.030986863
0.024253732,0.028078418,0.019811058,-0.052264564,0.010871163,-0.041393401
0.024585066,0.025717057,0.019832866,0.033392653,0.008334537,0.04172719
0.02447016,0.027625689,0.018548489,-0.050384004,0.002861395,-0.047522609
0.019260174,0.027174993,0.020310877,-0.413394451,-0.002026499,-0.41542095
0.022098012,0.027756382,0.016767671,-0.0903828,-0.010255316,-0.100638116
0.023923801,0.027621081,0.016652927,-0.080683485,0.007331912,-0.073351573
0.023925817,0.027965153,0.016755303,-0.085870147,-0.011956649,-0.097826796
0.022049315,0.028786056,0.017241079,-0.055306476,-0.004818236,-0.060124712
0.024217667,0.026907504,0.018020017,-0.07471402,0.000131198,-0.074582822
0.023441033,0.028763242,0.017068315,-0.069714077,-0.01832204,-0.088036117
0.024301497,0.028102096,0.017717766,-0.05181158,0.004376343,-0.047435237
0.023762958,0.029464664,0.01641145,-0.027918991,-0.010467986,-0.038386977
0.012153653,0.030836454,0.015891349,0.035206009,0.002615778,0.037821787
0.012728696,0.030804733,0.015815428,0.035277549,0.005301986,0.040579535
0.010599562,0.026838182,0.016834255,-0.037317645,-0.018512438,-0.055830083
0.011122931,0.027155938,0.017612809,-0.06500262,-0.008486215,-0.073488835
0.011343526,0.025758756,0.017202113,-0.126700625,-0.007585026,-0.134285651
0.010845122,0.027411716,0.017925583,-0.04945014,-0.01244082,-0.06189096
0.012215284,0.030249007,0.01734665,0.030937769,0.000326011,0.03126378
0.010805719,0.026666937,0.017993316,-0.068654046,0.001527165,-0.067126881
0.010823044,0.025769256,0.017323107,-0.101131864,0.006248719,-0.094883145
0.010615247,0.02635471,0.018088833,-0.063413575,0.000835577,-0.062577998
0.010180444,0.028259456,0.018799707,0.024006648,0.004339681,0.028346329
0.011019153,0.02564333,0.019098703,-0.016456414,-0.010329491,-0.026785905
0.010989017,0.029336447,0.019072143,0.016584877,0.011264901,0.027849778
0.012205055,0.029079497,0.019932654,0.030493969,0.007456021,0.03794999
0.011864566,0.029505823,0.019872602,0.034374621,0.012941283,0.047315904
0.010792068,0.022569437,0.017762531,0.139638007,0.006956151,0.146594158
0.010960449,0.023058839,0.018261017,0.183810681,0.008988856,0.192799537
0.012218357,0.024250325,0.018098082,-0.117105849,0.003400432,-0.113705417
0.010852729,0.024747845,0.019128285,0.043495178,0.01554665,0.059041828
0.010874311,0.026671352,0.019672014,-0.033640958,0.000919321,-0.032721637
0.011723205,0.024122512,0.017372046,-0.108506344,0.013548552,-0.094957792
0.010964898,0.023619039,0.017429166,0.058329567,-0.001790967,0.0565386
0.0163684,0.027766537,0.025727186,0.065835998,-0.001342445,0.064493553
0.015729753,0.026932698,0.025604639,0.117406748,0.004891192,0.12229794
0.016036443,0.027906071,0.026196409,0.050961327,0.00196173,0.052923057
0.015845919,0.02765259,0.026726378,0.030204125,0.000164226,0.030368351
0.014996261,0.027940596,0.02580764,0.055915866,-0.009258845,0.046657021
0.01526677,0.028136762,0.026627107,0.035846889,0.013236251,0.04908314
0.014797412,0.02865679,0.025295744,0.034896016,-0.005413301,0.029482715
0.013470408,0.028200379,0.025774153,0.033353787,-0.005997784,0.027356003
0.014726017,0.026850982,0.027327368,0.021084562,0.01030846,0.031393022
0.01357514,0.028920787,0.025049569,0.033808593,0.007372345,0.041180938
0.014158699,0.028677851,0.026934618,0.027890861,-0.002811234,0.025079627
0.012019673,0.028865703,0.023974428,0.030501122,-0.001894589,0.028606533
0.011630288,0.028924599,0.024795551,0.026745236,-0.001741494,0.025003742
0.014435907,0.026202843,0.02663043,-0.029541157,-0.001568492,-0.031109649
0.013855375,0.026148975,0.027028533,0.01669942,0.008517407,0.025216827
0.012819178,0.028180717,0.020012485,0.054043304,-0.005910831,0.048132473
0.012075911,0.028985307,0.020945314,0.033398878,-0.000692421,0.032706457
0.012466649,0.028861899,0.020981066,0.033613339,-0.007401847,0.026211492
0.012481199,0.028742708,0.021433821,0.033433612,-0.006331706,0.027101906
0.012454805,0.028529681,0.021940125,0.040417794,-0.004139828,0.036277966
0.012918031,0.028304556,0.023020217,0.041290697,0.005331943,0.04662264
0.012654327,0.028457623,0.022520436,0.039552212,-0.005118706,0.034433506
0.018146362,0.026095068,0.027344521,-0.029254217,-0.009644473,-0.03889869
0.017248793,0.025886342,0.026472177,0.04922381,-0.000190412,0.049033398
0.016904086,0.026222151,0.027520783,0.022595977,0.017915439,0.040511416
0.017109146,0.025921399,0.025688091,0.20350413,0.00920443,0.21270856
0.017727442,0.024819862,0.026532577,0.043501962,0.013341234,0.056843196
0.015747581,0.026020696,0.026927333,-0.03643702,-0.005646682,-0.042083702
0.018550525,0.024832236,0.025620457,0.246215492,0.005144041,0.251359533
0.01575339,0.025309987,0.027293436,0.017871769,0.015551516,0.033423285
0.017266398,0.023858827,0.025190251,0.291591942,0.001432653,0.293024595
0.01714387,0.023699088,0.025973775,0.283294231,-0.003564963,0.279729268
0.01629509,0.023527911,0.025600616,0.306822389,0.010261187,0.317083576
0.01783072,0.023026234,0.026356693,0.176059842,-0.007811474,0.168248368
0.019909548,0.027651038,0.024544772,0.075708635,-0.010380427,0.065328208
0.018648855,0.027518259,0.026409721,0.02955961,-0.002583298,0.026976312
0.019625993,0.027636493,0.025317939,0.028295882,-0.000364794,0.027931088
0.019037362,0.027325539,0.025308248,0.051583722,0.007798254,0.059381976
0.018028833,0.027694751,0.025452836,0.032243926,-0.003400644,0.028843282
0.017948812,0.02677176,0.02750833,0.024332961,0.009702074,0.034035035
0.017094379,0.027918791,0.026042717,0.033190366,-0.0047743,0.028416066
0.015972214,0.016193019,0.011897466,0.038126309,-0.005471709,0.0326546
0.015206007,0.017230922,0.012254869,0.056717821,0.008136778,0.064854599
0.017156132,0.014341321,0.011637935,0.025195008,0.001169927,0.026364935
0.016152233,0.016571762,0.010445627,0.052465435,-0.010880463,0.041584972
0.015845915,0.01679202,0.010117791,0.054271646,0.013256716,0.067528362
0.019545673,0.014560379,0.014747472,-0.024594724,-0.006631934,-0.031226658
0.017580178,0.013567954,0.014265278,-0.01479376,-0.011720134,-0.026513894
0.017228991,0.013902981,0.015473018,-0.034184296,-0.008167339,-0.042351635
0.016606782,0.014128379,0.015220638,-0.029963808,-0.000917498,-0.030881306
0.015236307,0.013854709,0.014220447,-0.013066489,-0.014438014,-0.027504503
0.017419796,0.012762853,0.016585693,-0.025742844,-0.003320405,-0.029063249
0.016884148,0.013860228,0.016693525,-0.03707026,0.005405447,-0.031664813
0.015114694,0.017474119,0.014693432,-0.037858885,0.001449534,-0.036409351
0.016964527,0.016466247,0.016055262,-0.058784094,0.002139924,-0.05664417
0.016398242,0.015777512,0.015854688,-0.042371009,-0.000671559,-0.043042568
0.017477784,0.019121775,0.015020985,-0.157552138,-0.00074089,-0.158293028
0.016951641,0.019215029,0.013532685,-0.008150405,-0.017121131,-0.025271536
0.019539993,0.019802915,0.012717999,0.086659342,-0.015007295,0.071652047
0.012134533,0.021871889,0.02125448,0.140938744,-0.003534051,0.137404693
0.011688675,0.021980569,0.020508291,0.19186601,0.00051719,0.1923832
0.01313942,0.021573003,0.021209704,-0.074184455,0.005163005,-0.06902145
0.012174578,0.021919638,0.020025728,0.036992781,0.013292061,0.050284842
0.01135031,0.021597914,0.020185808,0.180201963,0.002442362,0.182644325
0.011394076,0.021973612,0.019858511,0.210389569,0.006331497,0.216721066
0.013636869,0.021415277,0.020140663,-0.199150965,-0.004053371,-0.203204336
0.013001693,0.020050088,0.020796843,0.065411769,0.001660667,0.067072436
0.012469683,0.021717928,0.019237246,-0.048525885,0.009573876,-0.038952009
0.013658368,0.019822493,0.022856185,0.161944062,-0.002824912,0.15911915
0.014266377,0.01971844,0.021492865,-0.094471239,0.00790593,-0.086565309
0.014523361,0.019873226,0.020832667,-0.222823396,-0.00315302,-0.225976416
0.012517342,0.019680599,0.019666404,0.090208493,0.001621941,0.091830434
0.013498457,0.020089284,0.019198364,-0.196733341,-0.003121069,-0.19985441
0.014357173,0.019163439,0.021508895,-0.061811745,-0.000239677,-0.062051422
0.013571041,0.018878479,0.021488488,0.073471658,-0.000330599,0.073141059
0.01400771,0.018993601,0.019902449,-0.142078951,0.002842903,-0.139236048
0.013482921,0.01905275,0.018867023,-0.139019474,-0.005599558,-0.144619032
0.012074917,0.019508246,0.018682292,0.092951961,0.000932451,0.093884412
0.012249734,0.019481421,0.018471524,0.056383837,0.008275078,0.064658915
0.013877587,0.018937059,0.018477028,-0.185036197,-0.003659251,-0.188695448
0.014643002,0.018379614,0.020214932,-0.132719144,0.005868068,-0.126851076
0.011838684,0.019794831,0.017495299,0.07023795,0.00796362,0.07820157
0.014649661,0.018092956,0.020648982,-0.097775407,-0.002230732,-0.100006139
0.014887892,0.018955344,0.017880229,-0.216893971,-0.015391995,-0.232285966
0.013421097,0.018025588,0.019106818,-0.059797037,-0.004348628,-0.064145665
0.013700581,0.017709969,0.020065092,-0.031583656,-0.003764875,-0.035348531
0.010941533,0.022134174,0.017143959,0.157864809,-0.004866235,0.152998574
0.012222212,0.022709768,0.018162638,-0.152507156,0.004957199,-0.147549957
0.011419583,0.022355527,0.020572739,0.215713933,-0.00233025,0.213383683
0.012913226,0.021351442,0.017736856,-0.247425377,-0.012718491,-0.260143868
0.013600197,0.020772869,0.018968377,-0.255073428,0.001963807,-0.253109621
0.014414602,0.018139076,0.018745961,-0.137508154,0.005101579,-0.132406575
0.014566548,0.017470101,0.020562891,-0.074668504,-0.011319578,-0.085988082
0.015842125,0.017258983,0.019943317,-0.105201393,0.000673549,-0.104527844
0.01483866,0.017072927,0.020554362,-0.07648582,0.000503043,-0.075982777
0.013693971,0.016930305,0.018699974,-0.043568086,0.01324016,-0.030327926
0.01648628,0.016592307,0.018708143,-0.086327165,0.00526603,-0.081061135
0.015872641,0.016250599,0.019553656,-0.076927915,0.014149457,-0.062778458
0.015169802,0.016007949,0.020225799,-0.055957124,-0.012690591,-0.068647715
0.015302825,0.016394751,0.018309357,-0.081564441,-0.003213859,-0.0847783
0.017086158,0.0309554,0.009109137,0.034788646,-0.005210952,0.029577694
0.016981639,0.03003181,0.009847214,0.050607298,0.007769027,0.058376325
0.016382044,0.031082446,0.009950458,0.028806699,0.008491443,0.037298142
0.017293602,0.031742651,0.009204786,0.029073652,-0.002842832,0.02623082
0.017868046,0.03114168,0.008936508,0.027545171,4.92E-05,0.027594356
0.017098535,0.030969158,0.009991044,0.031016877,0.002900132,0.033917009
0.016772371,0.030597974,0.010529299,0.029729722,-0.002780395,0.026949327
0.018069515,0.03047926,0.009801822,0.041569833,-0.016054309,0.025515524
0.01749735,0.031099567,0.01021835,0.03070268,0.009618563,0.040321243
0.017661475,0.030761251,0.010471208,0.034404066,0.002659331,0.037063397
0.018388901,0.030818323,0.009400604,0.032388978,-0.004486844,0.027902134
0.018537892,0.03062216,0.010491972,0.045775414,0.001340811,0.047116225
0.018363876,0.031202065,0.010071967,0.033308271,-0.001789924,0.031518347
0.01839496,0.031266328,0.010372413,0.032987878,-0.000849611,0.032138267
0.018911863,0.03086129,0.009745929,0.033937134,0.009476859,0.043413993
0.018339938,0.031583656,0.010135321,0.029655468,-0.002473518,0.02718195
0.019187214,0.030510319,0.009212333,0.028803688,0.007850414,0.036654102
0.018374646,0.031913776,0.010018262,0.02586885,0.009125814,0.034994664
0.019165697,0.031305824,0.010183107,0.029104142,0.014417998,0.04352214
0.019323465,0.031176932,0.010344749,0.031067204,0.002332715,0.033399919
0.019852769,0.030600527,0.011238711,0.047375675,-0.002584031,0.044791644
0.019746132,0.031000685,0.010041767,0.025807815,0.011025061,0.036832876
0.019290615,0.031659767,0.011249199,0.024372641,0.00269364,0.027066281
0.02048572,0.030095451,0.010375197,0.039166242,-0.013242351,0.025923891
0.020219572,0.03098936,0.010942622,0.027106294,7.41E-05,0.027180356
0.020712657,0.030613665,0.010939554,0.025464848,0.001190684,0.026655532
0.018410169,0.029490365,0.009407872,0.065822333,0.002570085,0.068392418
0.018513696,0.028623663,0.010003067,0.112651333,0.002059198,0.114710531
0.019174704,0.029559868,0.010165142,0.076450169,0.002577792,0.079027961
0.019265339,0.02801542,0.01142355,0.134187534,-0.00082418,0.133363354
0.020116957,0.029139217,0.011213601,0.091313511,-0.004928703,0.086384808
0.018757977,0.02878424,0.012420577,0.086689159,0.012064611,0.09875377
0.017351499,0.029942663,0.011789453,0.048670307,0.002124991,0.050795298
0.017146606,0.028920356,0.010970898,0.098473869,0.004738412,0.103212281
0.018465854,0.030476708,0.012563141,0.026345618,0.002691341,0.029036959
0.012594076,0.025493829,0.011293084,0.205525652,-0.008470116,0.197055536
0.012231933,0.024767404,0.008399308,0.030885495,0.003951997,0.034837492
0.011527336,0.024845151,0.010696274,0.239098564,-0.008548594,0.23054997
0.012370903,0.027420994,0.008982681,0.120933451,0.01080018,0.131733631
0.011618656,0.024864459,0.009231508,0.085049532,-0.005904574,0.079144958
0.011810293,0.024519118,0.012137958,0.194716349,-0.002847942,0.191868407
0.011071556,0.024290729,0.011965144,0.205801085,-0.005475843,0.200325242
0.011027576,0.024587898,0.011789988,0.184568867,0.002107588,0.186676455
0.011264021,0.025987033,0.012256946,0.123740189,-0.01670696,0.107033229
0.010985377,0.025706705,0.01198114,0.141120657,0.001354917,0.142475574
0.011022015,0.024228685,0.012428095,0.175715372,0.005191882,0.180907254
0.010574346,0.024133015,0.009902933,-0.013142716,-0.014023485,-0.027166201
0.010622514,0.024959859,0.011242955,0.091121145,0.008157759,0.099278904
0.010491177,0.02563032,0.010908487,0.042363599,-0.001014576,0.041349023
0.010535983,0.026802911,0.011330155,0.055154175,0.002049365,0.05720354
0.010471902,0.026977222,0.011488321,0.04544254,0.009902992,0.055345532
0.010567391,0.027775632,0.010479688,0.055166826,-0.014735938,0.040430888
0.010440073,0.030020027,0.01293728,0.023309251,0.016498736,0.039807987
0.010703017,0.030518891,0.012157772,0.024752088,0.008571431,0.033323519
0.011418392,0.03010411,0.012056683,0.02768244,0.004093601,0.031776041
0.011694909,0.028939353,0.011425534,0.066381685,0.009504165,0.07588585
0.010447981,0.028533444,0.01121506,0.045282114,-0.009674478,0.035607636
0.011244127,0.028187525,0.011336202,0.077608846,0.009616325,0.087225171
0.01175503,0.028471511,0.011050098,0.085399985,-0.015911959,0.069488026
0.010923515,0.030386984,0.010148549,0.024935877,0.006385614,0.031321491
0.020798111,0.029761756,0.009218127,0.016780291,0.010836074,0.027616365
0.020981714,0.029263534,0.010123322,0.046446305,0.000101779,0.046548084
0.021308737,0.029256599,0.009805583,0.028862568,-0.002903327,0.025959241
0.021074086,0.028681364,0.010151036,0.065566041,0.000606862,0.066172903
0.021074997,0.029470796,0.008948793,0.012472933,0.015541456,0.028014389
0.02130137,0.028618475,0.010092753,0.05745386,-0.004851504,0.052602356
0.021041144,0.028270844,0.009807258,0.072297663,-0.006375888,0.065921775
0.021414751,0.028068591,0.010540009,0.091575228,-0.014972374,0.076602854
0.020896079,0.029064637,0.00867608,0.01381546,0.012431097,0.026246557
0.02048363,0.026924402,0.009616875,0.144063041,0.001045528,0.145108569
0.020158028,0.025863942,0.01068896,0.219883233,-0.003826597,0.216056636
0.019812686,0.026803201,0.008883295,0.133753479,-0.009522448,0.124231031
0.02073006,0.027245728,0.008408243,0.031961754,0.003113843,0.035075597
0.019638859,0.026601609,0.008412955,0.108384363,0.003257236,0.111641599
0.020306187,0.026548958,0.008302725,0.059116524,-0.005146418,0.053970106
0.01856556,0.025950497,0.008970087,0.198067322,-0.014271516,0.183795806
0.018541699,0.026826922,0.008049819,0.085775562,0.00193633,0.087711892
0.019676486,0.025022753,0.009040676,0.210632607,-0.005106211,0.205526396
0.020294994,0.02593893,0.008144176,0.054241747,0.00233682,0.056578567
0.018196786,0.025291702,0.0083016,0.188152283,0.001839162,0.189991445
0.018479267,0.026114009,0.007716775,0.055443984,-0.000434792,0.055009192
0.017905137,0.025308289,0.007844032,0.123743758,0.012167824,0.135911582
0.01779519,0.025434898,0.007475055,0.032574866,-0.001291687,0.031283179
0.020832608,0.024921656,0.009694471,0.21351698,-0.002119776,0.211397204
0.018952921,0.024494372,0.009121587,0.232402593,0.005203095,0.237605688
0.02037048,0.024585309,0.008503284,0.144898281,-0.006194735,0.138703546
0.019190393,0.026312169,0.010780332,0.201406106,0.003658667,0.205064773
0.018640332,0.029355196,0.017923189,-0.342090666,-0.004703097,-0.346793763
0.017878119,0.029540533,0.017738193,-0.361311316,0.004180963,-0.357130353
0.017993141,0.029514883,0.018141134,-0.378801674,0.006982062,-0.371819612
0.017523769,0.029028593,0.017549282,-0.362729371,-0.001383145,-0.364112516
0.018650811,0.029129993,0.018733919,-0.392001361,0.005147151,-0.38685421
0.017663807,0.028618062,0.017803073,-0.377835155,-0.006203734,-0.384038889
0.018585473,0.029363323,0.018908382,-0.4039433,0.017759019,-0.386184281
0.017466908,0.029436234,0.018158592,-0.388752818,-0.00646614,-0.395218958
0.017674349,0.028700162,0.018612055,-0.41214022,8.33E-05,-0.412056909
0.017378947,0.028548023,0.018619465,-0.415040016,0.001293404,-0.413746612
0.017414758,0.028008455,0.018034995,-0.393457741,-0.004821644,-0.398279385
0.017222455,0.028789403,0.018763807,-0.426249027,-0.001546675,-0.427795702
0.018818332,0.028525448,0.020036489,-0.429711789,-0.009794477,-0.439506266
0.018042026,0.02768006,0.019831166,-0.43331477,0.003951848,-0.429362922
0.018561818,0.027920883,0.020414705,-0.432421803,-0.015335853,-0.447757656
0.01868326,0.02848261,0.020641098,-0.444368303,-0.003289652,-0.447657955
0.018353397,0.026734574,0.020630654,-0.417879105,0.00598916,-0.411889945
0.018463397,0.028806109,0.020610463,-0.46227181,-0.001448032,-0.463719842
0.017359478,0.02926717,0.017112345,-0.312376291,-0.00366968,-0.316045971
0.018300554,0.027167745,0.018139565,-0.405064881,0.002297734,-0.402767147
0.019358486,0.028499987,0.021278616,-0.414286077,-0.002263266,-0.416549343
0.019218337,0.028552473,0.021940148,-0.414451748,-0.016863103,-0.431314851
0.020108715,0.02869569,0.022086851,-0.395162702,0.003698513,-0.391464189
0.019222742,0.029395443,0.018105114,-0.097977817,-0.011806144,-0.109783961
0.019353055,0.029207945,0.018502159,-0.30310756,0.005341153,-0.297766407
0.019306064,0.029526258,0.018810047,-0.358221054,0.001969024,-0.35625203
0.019398356,0.0283194,0.01820986,-0.312128276,-0.023426435,-0.335554711
0.01886417,0.029194715,0.019035697,-0.396566272,0.001894976,-0.394671296
0.019400805,0.02881648,0.019449493,-0.392082214,-0.006545315,-0.398627529
0.019610809,0.028552659,0.019515537,-0.391828209,-0.003072821,-0.39490103
0.0194133,0.028693542,0.019833973,-0.402874529,-0.009755111,-0.41262964
0.019689942,0.028696023,0.019939568,-0.394722134,0.010726517,-0.383995617
0.018897664,0.029011255,0.019867506,-0.429374695,-0.00204089,-0.431415585
0.020351231,0.028184937,0.020040533,-0.37789914,-0.009563798,-0.387462938
0.019776924,0.027741138,0.020131169,-0.406044573,0.014353977,-0.391690596
0.019990876,0.028111631,0.020573705,-0.401519656,-0.002300658,-0.403820314
0.019994237,0.02900143,0.020689435,-0.392034084,0.006627567,-0.385406517
0.02026128,0.028099617,0.021081653,-0.400948286,-0.000954944,-0.40190323
0.020596687,0.028663719,0.021235542,-0.359824061,-0.000657354,-0.360481415
0.020192573,0.028979948,0.021386461,-0.393948197,-0.004622754,-0.398570951
