x,y,z,us_mag,noise,us_mag_noisy
0.020405553,0.028994815,0.021906873,-0.389968514,-0.006788425,-0.396756939
0.021623183,0.013772038,0.022231529,-0.029944137,-0.000286829,-0.030230966
0.022649435,0.01406146,0.021302134,-0.030258777,-0.007241113,-0.03749989
0.020022435,0.01409209,0.022434874,-0.025647013,-0.003751113,-0.029398126
0.020847762,0.016545326,0.020794498,-0.073953487,-0.010785864,-0.084739351
0.020667492,0.016844679,0.019373393,-0.092415042,0.003622084,-0.088792958
0.020663517,0.016030219,0.019269902,-0.073579148,0.010405998,-0.06317315
0.021215223,0.015663264,0.01976575,-0.070561737,0.005720619,-0.064841118
0.020566715,0.014930108,0.018978557,-0.05164269,-0.006285238,-0.057927928
0.022792757,0.014747595,0.019717155,-0.042044636,-0.00559204,-0.047636676
0.02071733,0.013782387,0.019437542,-0.035670765,-0.009144072,-0.044814837
0.021849979,0.0136936,0.020840507,-0.036565021,0.003811832,-0.032753189
0.019978166,0.013376782,0.019697666,-0.026098765,-0.003137627,-0.029236392
0.01984339,0.016080638,0.018148337,-0.074518368,0.006514613,-0.068003755
0.022751421,0.016479326,0.018861089,-0.064359881,-0.002323289,-0.06668317
0.021433115,0.014538184,0.017417995,-0.037599739,-0.002694109,-0.040293848
0.020973211,0.015237972,0.017446449,-0.047872663,0.00394866,-0.043924003
0.021833068,0.013823122,0.01836551,-0.037935618,0.006977327,-0.030958291
0.019647462,0.01689991,0.020370776,-0.087329269,-0.012956707,-0.100285976
0.018550379,0.015975036,0.020487744,-0.060940612,-0.007831453,-0.068772065
0.016942646,0.01558983,0.021002982,-0.048241206,0.002616745,-0.045624461
0.018082665,0.014709193,0.020618277,-0.033570048,-0.010935128,-0.044505176
0.018413506,0.014081472,0.022048334,-0.024414767,-0.014038255,-0.038453022
0.018573346,0.016487962,0.019104332,-0.087627627,-0.01644372,-0.104071347
0.017930972,0.014156607,0.022702036,-0.013464405,-0.018716292,-0.032180697
0.017748591,0.014167253,0.020505944,-0.029683176,-0.004060867,-0.033744043
0.017309487,0.015217424,0.019439625,-0.045405317,-0.008407923,-0.05381324
0.019576706,0.014386848,0.019359358,-0.038266823,0.006278927,-0.031987896
0.016858274,0.014760841,0.019303002,-0.04596781,0.000202236,-0.045765574
0.016062973,0.014934802,0.019715423,-0.049835194,-0.003410964,-0.053246158
0.015516228,0.015378624,0.019672247,-0.051714707,0.005622984,-0.046091723
0.015438898,0.015516497,0.019837778,-0.05196574,-0.007366527,-0.059332267
0.016413564,0.014320876,0.019144867,-0.040781558,0.009399157,-0.031382401
0.016066691,0.014466807,0.01923403,-0.036601145,-0.003788776,-0.040389921
0.016956495,0.013571343,0.01894559,-0.030047851,-0.001018869,-0.03106672
0.017762143,0.013880855,0.017238775,-0.036328785,0.005625478,-0.030703307
0.017857889,0.014553742,0.01817913,-0.036655188,-0.013281509,-0.049936697
0.017332692,0.012764847,0.017786164,-0.019780273,-0.008274892,-0.028055165
0.018062355,0.015864549,0.018399118,-0.066372275,0.011739002,-0.054633273
0.019032251,0.015532987,0.017068127,-0.057606857,0.001086856,-0.056520001
0.015499108,0.015648291,0.02013563,-0.055634737,-0.000917053,-0.05655179
0.018087134,0.01600658,0.022815267,-0.022880953,-0.004912617,-0.02779357
0.017900951,0.01557708,0.022163393,-0.032131601,-0.000748621,-0.032880222
0.019295784,0.015674532,0.023238029,-0.020386484,-0.00761071,-0.027997194
0.017257195,0.03114732,0.008404789,0.027175374,0.006361917,0.033537291
0.017113518,0.030930143,0.0078548,0.020053849,0.005440983,0.025494832
0.017802959,0.030834269,0.00784172,0.018613149,0.008454748,0.027067897
0.01761443,0.029921809,0.008145267,0.029985344,0.00178055,0.031765894
0.017741559,0.02988844,0.007879072,0.02323897,0.00927377,0.03251274
0.018544847,0.029977866,0.008364036,0.023982409,0.007915453,0.031897862
0.018725431,0.029360345,0.008586252,0.039601442,0.006180596,0.045782038
0.018909095,0.030129023,0.007832999,0.012921054,0.012860123,0.025781177
0.019355759,0.029756775,0.009114723,0.039018452,-0.001614444,0.037404008
0.018871076,0.027642708,0.008763125,0.101109393,0.00899373,0.110103123
0.017702021,0.027156143,0.008362462,0.129366979,0.006068176,0.135435155
0.019247949,0.027682912,0.009629238,0.141882092,-0.00931241,0.132569682
0.016652331,0.030592693,0.007930997,0.027401673,0.008354943,0.035756616
0.016899059,0.031390533,0.008700343,0.030430328,0.003913527,0.034343855
0.016993471,0.030071769,0.008872286,0.04531353,-0.001140545,0.044172985
0.017919732,0.030683206,0.008491723,0.02516295,0.00056096,0.02572391
0.016392609,0.024056161,0.007440176,0.053078581,-0.009618179,0.043460402
0.016648348,0.023774432,0.00749041,0.055760596,0.001414205,0.057174801
0.016470604,0.023498513,0.007916823,0.171339542,-0.01239292,0.158946622
0.01605442,0.023010459,0.007697117,0.072727658,-0.002811739,0.069915919
0.016555253,0.022926677,0.007681692,0.082420923,-0.003781292,0.078639631
0.016877633,0.023401326,0.009376752,0.255423635,-0.003332071,0.252091564
0.017372428,0.022907807,0.008172346,0.200864673,5.61E-05,0.200920787
0.016790755,0.022452362,0.008641738,0.221860707,-0.018873625,0.202987082
0.017815832,0.023194863,0.009835504,0.258954793,-0.002699839,0.256254954
0.015986271,0.021646446,0.008891154,0.204219162,-0.008262741,0.195956421
0.016517405,0.02154184,0.008524372,0.180034891,-0.005669563,0.174365328
0.01870985,0.023427939,0.010458414,0.258798927,-0.02234652,0.236452407
0.01937313,0.023683688,0.00785157,0.112323768,2.50E-05,0.112348742
0.016680695,0.021004144,0.008912794,0.188446283,0.012286917,0.2007332
0.018417595,0.021866581,0.00921927,0.222885281,-0.000750465,0.222134816
0.018828627,0.021973603,0.009371107,0.226765916,-0.008401216,0.2183647
0.017640581,0.021174341,0.008507499,0.176400617,0.006976492,0.183377109
0.01967774,0.022574304,0.009094318,0.226669639,-0.004206497,0.222463142
0.01965344,0.022378726,0.008651414,0.206952929,-0.00169382,0.205259109
0.019707732,0.022391804,0.008023519,0.113006823,-0.011266254,0.101740569
0.018745802,0.020774845,0.010811984,0.20204252,-0.003286336,0.198756184
0.019637749,0.02192793,0.008278206,0.167189315,-0.004582485,0.16260683
0.018252995,0.019943925,0.009951771,0.166332677,0.015847485,0.182180162
0.020719504,0.022455486,0.008560025,0.118588097,0.000690782,0.119278879
0.020051975,0.02158008,0.008273855,0.121349886,0.000381716,0.121731602
0.017083345,0.018973369,0.00977009,0.125809282,-0.006575571,0.119233711
0.020418434,0.021049107,0.008691062,0.14755407,-0.017145831,0.130408239
0.021053655,0.0239073,0.009469899,0.214208186,0.004206304,0.21841449
0.017265951,0.01806169,0.010411537,0.095885508,-0.00477964,0.091105868
0.017838134,0.017708924,0.008974762,0.031826105,0.005485507,0.037311612
0.01991917,0.018304611,0.010089846,0.077449024,0.007155506,0.08460453
0.019730307,0.018695913,0.009231437,0.076150149,0.006247033,0.082397182
0.018064875,0.019233687,0.009975697,0.136935145,-0.010386633,0.126548512
0.01918404,0.019682987,0.009009692,0.125279084,0.000688745,0.125967829
0.017039418,0.01930551,0.011324786,0.149999782,0.01651803,0.166517812
0.022208547,0.01706711,0.015354639,-0.023470366,-0.01535878,-0.038829146
0.022332946,0.014097041,0.015560791,-0.029900445,-0.002033386,-0.031933831
0.020996874,0.014564595,0.015629742,-0.029393854,-0.012244355,-0.041638209
0.020660345,0.016697811,0.015948925,-0.058324702,0.00208887,-0.056235832
0.020348867,0.030805746,0.012116578,0.029894332,-0.001971221,0.027923111
0.019460714,0.030035423,0.012810889,0.048466664,0.015534077,0.064000741
0.02059773,0.030017309,0.012055647,0.047787972,-0.009656389,0.038131583
0.021031441,0.03028772,0.012093238,0.029609121,0.004104944,0.033714065
0.020987263,0.029171255,0.01312467,0.053846628,-0.008470659,0.045375969
0.020684939,0.028890826,0.012157948,0.082341522,0.006020607,0.088362129
0.020471437,0.029300796,0.010927096,0.076092154,-0.008494243,0.067597911
0.021428479,0.029902415,0.01173403,0.030720256,-0.000181434,0.030538822
0.021466875,0.030670628,0.011187255,0.020299753,0.006587681,0.026887434
0.02158355,0.029077536,0.012352192,0.05735293,-0.00469214,0.05266079
0.020810697,0.028812643,0.010922887,0.083980545,0.010694687,0.094675232
0.021437226,0.028099861,0.012384083,0.124080047,-0.002208832,0.121871215
0.022413926,0.029403245,0.01311007,0.023311038,0.01073287,0.034043908
0.021773091,0.029838773,0.010619924,0.019216245,0.011793564,0.031009809
0.022373399,0.02947971,0.011751854,0.023435615,0.001603949,0.025039564
0.02269108,0.017930619,0.011844674,0.053180281,-0.003073808,0.050106473
0.021984408,0.017726025,0.011214209,0.045677263,0.009342949,0.055020212
0.022331739,0.018629229,0.012101253,0.092757881,-0.006605215,0.086152666
0.021937205,0.017852612,0.010624652,0.04862497,-0.004085349,0.044539621
0.021063989,0.017432159,0.010515222,0.034199551,0.00264791,0.036847461
0.021654317,0.017835738,0.009901202,0.048778139,-0.018971618,0.029806521
0.020754516,0.017483955,0.009919059,0.033976425,0.012284895,0.04626132
0.021033123,0.018700283,0.009352307,0.078364454,0.004489019,0.082853473
0.017255619,0.014964656,0.011097336,0.029791063,0.002750175,0.032541238
0.016485306,0.015763143,0.010297017,0.032979049,-0.000875573,0.032103476
0.01765029,0.017442644,0.011060066,0.07335528,0.022124515,0.095479795
0.013242902,0.023182513,0.02048355,-0.187357768,-0.007916344,-0.195274112
0.01407012,0.025153797,0.019000003,-0.399255037,0.005962874,-0.393292163
0.012743573,0.025366752,0.020353707,-0.040600557,0.012955404,-0.027645153
0.012021392,0.02607039,0.01978937,0.041430045,-0.001502964,0.039927081
0.015289469,0.025859064,0.020623343,-0.416761398,0.009373909,-0.407387489
0.015621023,0.025137089,0.019932061,-0.428743571,-0.002286937,-0.431030508
0.015778808,0.023965003,0.021609036,-0.447865903,-0.003112554,-0.450978457
0.016947202,0.025345365,0.019849321,-0.427521825,-0.006427424,-0.433949249
0.016709866,0.026419608,0.019605955,-0.42429629,-0.012734838,-0.437031128
0.013952438,0.023566561,0.019647818,-0.346252948,-0.004032165,-0.350285113
0.014665897,0.022288742,0.019760856,-0.426169097,-0.007018114,-0.433187211
0.01650757,0.027061088,0.018287577,-0.405242711,-0.002322838,-0.407565549
0.016708737,0.026129233,0.018954573,-0.421040565,0.005192168,-0.415848397
0.015593334,0.025981246,0.01927392,-0.418302536,-0.006410225,-0.424712761
0.013497701,0.026417328,0.017953195,-0.18547824,0.011089924,-0.174388316
0.012686633,0.027480491,0.01918824,0.024546329,0.00665869,0.031205019
0.016050713,0.027323317,0.02062241,-0.43555209,-0.002572182,-0.438124272
0.016698156,0.028649012,0.018837396,-0.423189044,-0.001500169,-0.424689213
0.017153919,0.028400296,0.019683635,-0.464158475,0.003254812,-0.460903663
0.018157147,0.02646404,0.02033525,-0.420759052,0.001015418,-0.419743634
0.017299004,0.028428072,0.020127174,-0.481116086,0.008776893,-0.472339193
0.016545778,0.028012071,0.020027096,-0.453797609,-0.000699893,-0.454497502
0.017449085,0.028281221,0.020776982,-0.480378479,0.004347053,-0.476031426
0.017245395,0.0261098,0.02166849,-0.405304611,0.002037347,-0.403267264
0.017733431,0.026413672,0.022219405,-0.387772024,-0.011240724,-0.399012748
0.016020725,0.028598832,0.020470919,-0.484700531,0.007084681,-0.47761585
0.017640557,0.024844009,0.022726601,-0.304062694,0.003800205,-0.300262489
0.018929454,0.026000837,0.019939566,-0.420630842,-0.003814916,-0.424445758
0.01954457,0.02470972,0.020170452,-0.42918542,-0.001490134,-0.430675554
0.019487156,0.024480807,0.019277111,-0.432048231,0.000663956,-0.431384275
0.015310794,0.028366603,0.019109139,-0.40103519,0.004691084,-0.396344106
0.015278126,0.028564939,0.019628163,-0.420193821,0.003196132,-0.416997689
0.015239451,0.028865673,0.019623166,-0.417042702,-0.001382824,-0.418425526
0.014357172,0.028367851,0.019905921,-0.396887541,0.007536995,-0.389350546
0.013378634,0.027015453,0.020394705,-0.145822987,0.013529518,-0.132293469
0.015190668,0.027206669,0.020246301,-0.418359816,-0.017277551,-0.435637367
0.015979935,0.027711721,0.020350065,-0.443067491,0.008788334,-0.434279157
0.015487019,0.02792191,0.020317495,-0.439389586,-0.003402628,-0.442792214
0.015431427,0.028338874,0.020232536,-0.448724657,0.009394957,-0.4393297
0.023015471,0.02240024,0.014292959,0.181141332,0.000651898,0.18179323
0.023122039,0.023607321,0.012950693,0.168742299,0.005153882,0.173896181
0.022199281,0.024214855,0.012140445,0.266261429,0.00160791,0.267869339
0.021077745,0.023724703,0.011957891,0.241246313,-0.000415156,0.240831157
0.022926135,0.023197439,0.012083263,0.16815038,0.004233322,0.172383702
0.022218131,0.02180084,0.012945565,0.191010371,-0.001606158,0.189404213
0.021506876,0.021883354,0.012728718,0.182962716,-0.0010495,0.181913216
0.02267009,0.02471149,0.011298918,0.132304162,-0.00572329,0.126580872
0.022523558,0.022246571,0.012192635,0.234254077,0.018922625,0.253176702
0.022133738,0.020218555,0.013097443,0.101230316,0.005294934,0.10652525
0.023105897,0.020648258,0.013049997,0.13569212,0.001040281,0.136732401
0.021024652,0.022456549,0.010806369,0.245571733,-0.006061781,0.239509952
0.021569369,0.021594089,0.011345307,0.218679115,0.011480598,0.230159713
0.022656985,0.021993375,0.01162689,0.18839258,-0.010940696,0.177451884
0.021188337,0.022590496,0.010108567,0.242368922,0.008230057,0.250598979
0.022123728,0.025154533,0.009749397,0.063459344,0.002511359,0.065970703
0.022493318,0.020649981,0.012036624,0.183828756,0.003888263,0.187717019
0.021614321,0.023744235,0.00958652,0.1557118,-0.006862916,0.148848884
0.021276444,0.022999516,0.009510635,0.201612785,-0.005398938,0.196213847
0.022169419,0.021089908,0.010895588,0.197817326,0.00590329,0.203720616
0.021056503,0.020113327,0.012249364,0.118904531,-0.008867194,0.110037337
0.019766787,0.023066089,0.010366192,0.252390504,-0.001116283,0.251274221
0.021376852,0.018399626,0.012370584,0.067292333,0.012284325,0.079576658
0.022896929,0.019039154,0.011811971,0.097708084,-0.001479509,0.096228575
0.022100011,0.019572986,0.012575076,0.103432983,-0.007090189,0.096342794
0.020031286,0.019409051,0.011629396,0.108587176,0.005782245,0.114369421
0.022337977,0.019087533,0.010292457,0.073015302,-0.001833137,0.071182165
0.022393072,0.019457471,0.010559106,0.091833226,-0.000988935,0.090844291
0.02081413,0.019966912,0.010377761,0.161393881,0.011462482,0.172856363
0.021861862,0.020351073,0.010800425,0.177973494,0.010744432,0.188717926
0.017954495,0.020903301,0.013402609,-0.025158674,-0.000538561,-0.025697235
0.019015467,0.021242084,0.012743543,0.061256632,-0.002279897,0.058976735
0.01925816,0.020492209,0.012088425,0.150912896,-1.59E-07,0.150912737
0.021836983,0.022440719,0.015073445,-0.048757851,0.009410756,-0.039347095
0.021795424,0.02115825,0.015297117,-0.05775293,-0.003576479,-0.061329409
0.023102807,0.025299758,0.013328261,0.152064562,-0.004658281,0.147406281
0.022646323,0.025925126,0.013017614,0.193915337,0.009396765,0.203312102
0.021909125,0.024925698,0.013841994,0.122054666,0.00875234,0.130807006
0.022229241,0.02658952,0.011810234,0.172307253,-0.000276995,0.172030258
0.021882756,0.024930552,0.014884044,0.035223,0.009085504,0.044308504
0.021135662,0.02534437,0.013365114,0.115047753,0.007677934,0.122725687
0.02160532,0.025117992,0.015537277,-0.088452198,-0.001914939,-0.090367137
0.022564061,0.027433354,0.01224058,0.097070687,-0.002522358,0.094548329
0.023141278,0.027513132,0.013083933,0.022506723,0.006353372,0.028860095
0.022436786,0.027853068,0.012740873,0.099235036,0.016536445,0.115771481
0.023820764,0.025716584,0.01526417,0.0814403,-0.002477182,0.078963118
0.022324571,0.027945565,0.01346095,0.110316195,-0.009572876,0.100743319
0.022042435,0.028197398,0.01319783,0.108120859,-0.007349587,0.100771272
0.021107785,0.028486751,0.014648695,0.045565002,-0.008972206,0.036592796
0.023855165,0.025124425,0.017347967,0.188166812,-0.013531941,0.174634871
0.022568401,0.029039459,0.013464619,0.02829054,0.013330705,0.041621245
0.024350094,0.025385318,0.018146562,0.131490275,0.00355655,0.135046825
0.021691017,0.026796738,0.01104385,0.17198351,0.003006103,0.174989613
0.02185121,0.026147164,0.009617114,0.079899855,0.009336147,0.089236002
0.023145981,0.023434252,0.014747482,0.179432705,-0.000222985,0.17920972
0.022904489,0.02474265,0.013967591,0.211191744,-0.004962485,0.206229259
0.022713698,0.023566745,0.013889352,0.189174861,0.000243591,0.189418452
0.020607062,0.025414147,0.012299182,0.194672599,0.018096063,0.212768662
0.022043856,0.025448835,0.009908882,0.096208014,0.006114696,0.10232271
0.023288097,0.022854704,0.01656015,0.114719719,-0.009615266,0.105104453
0.022200944,0.023300175,0.016111676,-0.097802341,-0.000296419,-0.09809876
0.02200339,0.022860818,0.015989125,-0.109585643,-0.011291768,-0.120877411
0.023260437,0.021868279,0.015855053,0.095564105,-0.004371074,0.091193031
0.022819398,0.018318508,0.017889289,-0.052519117,0.008843715,-0.043675402
0.022995675,0.018086927,0.018366324,-0.039652959,-0.012581485,-0.052234444
0.022522474,0.018012282,0.018930871,-0.113872051,-0.005712884,-0.119584935
0.022523189,0.018041315,0.019422758,-0.11929176,-0.000216305,-0.119508065
0.022882642,0.01737777,0.019263577,-0.071561657,0.00366263,-0.067899027
0.022458792,0.01796918,0.020647269,-0.102883339,-0.004015529,-0.106898868
0.022896797,0.017127795,0.019836398,-0.067668662,-0.007269514,-0.074938176
0.021476353,0.016882276,0.020688403,-0.083553672,-0.009476651,-0.093030323
0.022692718,0.016269477,0.021651195,-0.038690068,0.00664266,-0.032047408
0.021079551,0.015813127,0.022697041,-0.03760929,0.012082696,-0.025526594
0.022601672,0.016658803,0.02244338,-0.021132818,-0.007175537,-0.028308355
0.022322821,0.017187001,0.022249095,-0.045605362,0.001928133,-0.043677229
0.022413254,0.017711567,0.022361191,-0.040517915,-0.005512382,-0.046030297
0.020858195,0.015149375,0.02294429,-0.031955469,-0.011862477,-0.043817946
0.020699799,0.015542187,0.023099894,-0.030151511,-0.007912541,-0.038064052
0.019947859,0.015633114,0.023611698,-0.016836533,-0.013887529,-0.030724062
0.011521662,0.019985706,0.01665261,0.071451932,0.010891851,0.082343783
0.011918038,0.020813681,0.016213862,-0.051777065,-0.003391933,-0.055168998
0.013674545,0.020969668,0.017004937,-0.314950347,0.003178396,-0.311771951
0.012516698,0.020402482,0.015599892,-0.074977957,-0.001649069,-0.076627026
0.011069744,0.021537919,0.015302572,0.121149898,-0.004897028,0.11625287
0.011831239,0.019520577,0.015334948,0.064785898,-0.011361086,0.053424812
0.01130309,0.022054121,0.015643735,0.098677717,-0.024264228,0.074413489
0.011266124,0.022214033,0.015631743,0.106690221,-0.003542991,0.10314723
0.01096979,0.021227408,0.01474023,0.14247179,0.013793475,0.156265265
0.011848878,0.022742024,0.01680186,-0.119065672,-0.007133269,-0.126198941
0.010902984,0.022536544,0.016361611,0.132718846,-0.021470601,0.111248245
0.012092147,0.02264826,0.015304178,-0.14068985,0.001555292,-0.139134558
0.01185798,0.023119262,0.016457846,-0.128667712,0.005679215,-0.122988497
0.01117922,0.022453876,0.015213545,0.113788545,-0.002507235,0.11128131
0.014083908,0.023093563,0.014937067,-0.195646062,0.003433661,-0.192212401
0.011278332,0.022534711,0.015083319,0.096836984,-0.003638045,0.093198939
0.010931356,0.022826152,0.015406334,0.071375929,-0.000539891,0.070836038
0.011251831,0.021836806,0.014376155,0.142730132,-0.002658733,0.140071399
0.013917875,0.023775837,0.014650894,-0.180208653,0.011103592,-0.169105061
0.011428378,0.022370333,0.014289443,0.116692767,0.000229489,0.116922256
0.011600889,0.022316381,0.014017499,0.105225205,-0.005003267,0.100221938
0.010816339,0.022327855,0.01406361,0.129372776,0.009830696,0.139203472
0.011129405,0.02135719,0.013621162,0.191418603,-0.001277144,0.190141459
0.011235578,0.02124837,0.013265939,0.21076116,-0.003066183,0.207694977
0.013696684,0.022553772,0.012691039,0.034673858,0.005591448,0.040265306
0.011505615,0.024066646,0.014649441,-0.080364354,0.00629092,-0.074073434
0.011172845,0.022885531,0.013540338,0.149346963,-0.006364009,0.142982954
0.010683465,0.023040367,0.014004554,0.070203878,-0.00423161,0.065972268
0.012025279,0.022308132,0.012647737,0.19643271,0.007674156,0.204106866
0.010594292,0.023148792,0.013704337,0.060941912,0.001643168,0.06258508
0.011623092,0.023605296,0.012870835,0.159227997,-0.019747476,0.139480521
0.011143222,0.023902647,0.012563788,0.181741461,8.14E-05,0.181822886
0.012431073,0.019470884,0.016929695,-0.095033005,0.004026537,-0.091006468
0.014015272,0.020811176,0.014503055,-0.08963827,0.013174108,-0.076464162
0.012036575,0.01988901,0.013262961,0.181826949,0.006721457,0.188548406
0.01438981,0.022590661,0.017269775,-0.408473551,0.006955683,-0.401517868
0.012749492,0.017963799,0.017260561,-0.043502707,0.015963167,-0.02753954
0.013172805,0.018150324,0.016774725,-0.091720164,-0.000359789,-0.092079953
0.014818762,0.019050319,0.016915228,-0.221496463,0.000369926,-0.221126537
0.011835118,0.018997302,0.015236329,0.0732648,0.016977562,0.090242362
0.013091204,0.017334774,0.016621269,-0.050276216,0.006554249,-0.043721967
0.01351992,0.018639505,0.015582983,-0.096558899,0.004720008,-0.091838891
0.014414966,0.017191494,0.017593877,-0.094573088,0.009551953,-0.085021135
0.014982668,0.017433092,0.017972391,-0.113348156,0.002366495,-0.110981661
0.015008434,0.018625483,0.015484287,-0.14295727,0.005042771,-0.137914499
0.016098062,0.018224381,0.016580412,-0.151350707,0.005722349,-0.145628358
0.016918067,0.01899886,0.017176528,-0.211580053,-0.014366474,-0.225946527
0.014119078,0.016367445,0.017576071,-0.058889817,-0.00108921,-0.059979027
0.012265923,0.018299874,0.014665051,0.05482972,-0.005892615,0.048937105
0.014353127,0.017650027,0.014820033,-0.037416071,-0.000411329,-0.0378274
0.013403546,0.016908171,0.015343907,-0.026835417,-0.005492931,-0.032328348
0.015992923,0.015831815,0.016602136,-0.055633761,0.001985162,-0.053648599
0.013293319,0.017820818,0.013440087,0.056256086,-0.003861022,0.052395064
0.014481636,0.017372763,0.013259367,0.033253454,0.002358794,0.035612248
0.015450898,0.01942393,0.013998129,-0.047465269,0.004039721,-0.043425548
0.013981983,0.016847206,0.012624978,0.041895866,-0.011025609,0.030870257
0.013307191,0.017591873,0.013209885,0.056479156,-0.002855081,0.053624075
0.012691732,0.01800547,0.01326004,0.080604099,-0.008169297,0.072434802
0.011960562,0.019238759,0.014083548,0.128224865,-0.012639091,0.115585774
0.015445883,0.016641479,0.017302057,-0.08189863,-0.000821847,-0.082720477
0.016200675,0.016134238,0.018337332,-0.071939349,-0.002354045,-0.074293394
