x,y,z,us_mag,noise,us_mag_noisy
0.015720217,0.01555214,0.017516118,-0.06189866,-0.013033102,-0.074931762
0.016959682,0.015576943,0.016726933,-0.048043776,0.009596577,-0.038447199
0.015528824,0.014826136,0.017219719,-0.036890458,0.002370856,-0.034519602
0.016906267,0.014205175,0.016710114,-0.040590067,0.004301841,-0.036288226
0.016208751,0.013971169,0.016933309,-0.026151568,-0.01339986,-0.039551428
0.017472712,0.01745701,0.01804271,-0.125161201,0.003090732,-0.122070469
0.019738652,0.012105463,0.017678609,-0.020907562,-0.005726129,-0.026633691
0.018276878,0.012979641,0.021868376,-0.016055334,-0.013233759,-0.029289093
0.024187136,0.024345567,0.020909904,0.152724773,0.002289273,0.155014046
0.023177413,0.024467323,0.01954985,-0.156034663,0.004848127,-0.151186536
0.023149991,0.023184458,0.020411452,-0.117096789,-0.006102657,-0.123199446
0.022731002,0.023355408,0.019721441,-0.228381053,0.01432793,-0.214053123
0.022086265,0.024455126,0.019104332,-0.254657537,0.006650705,-0.248006832
0.021408333,0.023335092,0.020637745,-0.444069892,0.008554946,-0.435514946
0.021539029,0.024272485,0.018924264,-0.313080758,-0.002375439,-0.315456197
0.02255249,0.02304917,0.019105723,-0.202272519,0.001965784,-0.200306735
0.023818703,0.024084384,0.018466145,0.140745252,-0.009218848,0.131526404
0.022403004,0.024288632,0.018183414,-0.186003655,0.006341204,-0.179662451
0.021578677,0.024383344,0.018034596,-0.242796034,0.006722224,-0.23607381
0.022965988,0.023919798,0.017972371,-0.067323178,0.009311421,-0.058011757
0.022899054,0.023544271,0.018027451,-0.06193985,0.008281556,-0.053658294
0.019618299,0.023600584,0.021484043,-0.430505723,0.002629675,-0.427876048
0.020015273,0.023471694,0.018611835,-0.424270838,0.002758613,-0.421512225
0.020974975,0.022034278,0.018373895,-0.350223571,-0.005564559,-0.35578813
0.021637103,0.02313159,0.017091038,-0.205771372,0.006435733,-0.199335639
0.022319598,0.022263601,0.017413784,-0.132864177,0.000465753,-0.132398424
0.021887548,0.022254931,0.017122909,-0.193007335,0.002379054,-0.190628281
0.023112563,0.021750331,0.017848022,0.032094449,0.003838544,0.035932993
0.021019699,0.020346327,0.018538741,-0.235282794,-0.001600774,-0.236883568
0.023188271,0.021887368,0.017040473,0.065278567,-0.013493929,0.051784638
0.022404939,0.020037238,0.018249493,-0.159663796,-0.00965426,-0.169318056
0.023040395,0.021072308,0.016753111,0.01956383,0.00957279,0.02913662
0.022293646,0.019415481,0.017743358,-0.141880468,0.008049238,-0.13383123
0.022892211,0.019090405,0.017986,-0.038953878,0.003018546,-0.035935332
0.022695176,0.019679997,0.016787699,-0.061210282,-0.003561793,-0.064772075
0.020582046,0.023846448,0.016232429,-0.202154517,0.014507338,-0.187647179
0.020456627,0.023452336,0.016081231,-0.193265378,-0.001147125,-0.194412503
0.019174697,0.023137599,0.020475188,-0.442559153,0.00337455,-0.439184603
0.019820834,0.02237373,0.019581271,-0.396365404,0.002296927,-0.394068477
0.019922072,0.022104221,0.021355391,-0.424437821,-0.002680976,-0.427118797
0.022221813,0.020789342,0.01589172,-0.067562752,-0.002283494,-0.069846246
0.02237889,0.02065794,0.01652536,-0.083521456,-0.011883185,-0.095404641
0.015047299,0.027694684,0.008609686,0.136264592,0.00787982,0.144144412
0.014239541,0.02801132,0.009745595,0.128760576,-0.013672857,0.115087719
0.015592303,0.028187705,0.009341941,0.126980498,-0.012393569,0.114586929
0.014823415,0.02758128,0.009515871,0.150771722,0.010594084,0.161365806
0.014604658,0.028269822,0.010261998,0.11707525,-0.000481437,0.116593813
0.015385266,0.02923611,0.009751624,0.080475576,0.003171348,0.083646924
0.015683515,0.027314946,0.007237576,0.059756402,-0.004994303,0.054762099
0.016863367,0.028958991,0.007984794,0.054403875,0.002424466,0.056828341
0.016178498,0.026845584,0.007507978,0.071433283,0.014455426,0.085888709
0.016799917,0.027631685,0.007870782,0.087524973,-0.004101518,0.083423455
0.016145557,0.02587455,0.00838963,0.189529389,-0.014369835,0.175159554
0.014090487,0.027757729,0.011715,0.096002884,-0.014776372,0.081226512
0.015707614,0.027172217,0.010830568,0.150521919,-0.000489265,0.150032654
0.016546097,0.027423635,0.010542276,0.15602164,-0.00580612,0.15021552
0.016370324,0.026641252,0.010580902,0.178877071,-0.006169941,0.17270713
0.017359929,0.026290428,0.009277682,0.200823635,0.001266928,0.202090563
0.016691301,0.026218165,0.010359661,0.196321011,-0.00328842,0.193032591
0.016233092,0.026320616,0.010904762,0.175510049,-0.004445174,0.171064875
0.017571028,0.02598148,0.009262248,0.209412485,-0.001914432,0.207498053
0.013709241,0.026213205,0.012586504,0.078203172,-0.001581636,0.076621536
0.014066967,0.025553506,0.012199472,0.115363292,-0.005547273,0.109816019
0.018042056,0.026203312,0.010256606,0.203268185,-0.001919608,0.201348577
0.017303655,0.026588848,0.011430884,0.152931556,0.001762269,0.154693825
0.016358452,0.025053995,0.00742014,0.068620034,-0.007481988,0.061138046
0.017994583,0.025629086,0.010972179,0.202055827,0.009525218,0.211581045
0.015300313,0.023380024,0.007681117,0.050364558,-0.002329696,0.048034862
0.01472347,0.024436144,0.007934509,0.132801935,0.018311204,0.151113139
0.014604715,0.023767257,0.008712387,0.207511932,-0.003367202,0.20414473
0.013739562,0.02490438,0.008988331,0.20205766,0.005334438,0.207392098
0.013614747,0.025447507,0.008816402,0.184583664,0.002614469,0.187198133
0.0137134,0.02577804,0.007819078,0.092875645,-0.001271658,0.091603987
0.013353011,0.02598775,0.008227863,0.121489361,-0.002741033,0.118748328
0.012886536,0.025461989,0.008588593,0.133102983,0.007208802,0.140311785
0.013042241,0.027902208,0.009429612,0.126342312,-0.012064529,0.114277783
0.012626697,0.02809941,0.007976232,0.066308238,-0.004741874,0.061566364
0.020267079,0.03041663,0.017548464,0.020412175,0.004874322,0.025286497
0.020164928,0.028016793,0.015954219,-0.059021089,-0.003784581,-0.06280567
0.018336512,0.028198583,0.016928269,-0.144913793,0.010829525,-0.134084268
0.019443542,0.026819652,0.015883021,-0.126723796,0.000256987,-0.126466809
0.018144751,0.030303942,0.015486686,0.023737513,0.005019654,0.028757167
0.017725164,0.027230009,0.014533863,-0.041393925,-0.008876972,-0.050270897
0.018401826,0.026503405,0.015089181,-0.103740238,0.01166966,-0.092070578
0.019060433,0.027022595,0.01328199,0.056877136,-0.002990172,0.053886964
0.017563729,0.02699958,0.014192502,-0.027934268,-0.001424045,-0.029358313
0.019991299,0.027289402,0.012640741,0.130767047,-0.001821896,0.128945151
0.019810164,0.024787664,0.017466046,-0.350454777,0.017105337,-0.33334944
0.017370008,0.026199773,0.015297527,-0.130296394,0.004721392,-0.125575002
0.018925261,0.02732062,0.011748219,0.146584928,0.013095684,0.159680612
0.019895246,0.024148347,0.016720902,-0.249304473,0.00251433,-0.246790143
0.01678892,0.026278094,0.013927287,-0.036831524,0.005434644,-0.03139688
0.019144662,0.027014747,0.011248506,0.171443582,0.008618641,0.180062223
0.015603437,0.027816702,0.016824016,-0.236231327,0.002897943,-0.233333384
0.017216185,0.02579461,0.018015236,-0.41991204,-0.000440822,-0.420352862
0.023170704,0.029576926,0.016164348,-0.027729644,-0.012682193,-0.040411837
0.017143259,0.020315042,0.015094206,-0.217908308,-0.007783283,-0.225691591
0.017522005,0.022130601,0.015272575,-0.221095204,0.00099901,-0.220096194
0.014757267,0.023277523,0.014442119,-0.161597282,-0.001536129,-0.163133411
0.015384209,0.023810754,0.015953638,-0.235933647,0.010574177,-0.22535947
0.018013414,0.022689967,0.015172253,-0.20986715,-0.002209378,-0.212076528
0.017329786,0.020405088,0.013697173,-0.058830284,-0.002542632,-0.061372916
0.015249949,0.022587206,0.012699235,0.039669443,0.004385763,0.044055206
0.015404154,0.021868004,0.012296003,0.103910401,0.007745521,0.111655922
0.016121421,0.019049745,0.012292006,0.112464465,0.01156528,0.124029745
0.015714224,0.021791374,0.011993655,0.144257545,-0.009065914,0.135191631
0.017627996,0.020328373,0.012823151,0.04875575,-0.007141007,0.041614743
0.018190745,0.02313517,0.013307208,0.018279983,0.006899522,0.025179505
0.015825747,0.024795437,0.013409908,-0.031233767,0.002245679,-0.028988088
0.016332887,0.023619033,0.011977831,0.145891786,0.0050688,0.150960586
0.015413532,0.021921553,0.010928587,0.275950581,0.001708505,0.277659086
0.014907489,0.023374906,0.010961078,0.268925011,0.005138129,0.27406314
0.016046897,0.024443042,0.011495631,0.188727975,-0.016006201,0.172721774
0.018254474,0.024799371,0.012397529,0.106583819,0.001982445,0.108566264
0.016726503,0.023515103,0.010327234,0.269377708,-0.008822679,0.260555029
0.018619949,0.024819395,0.010758517,0.233454838,-0.005240544,0.228214294
0.01322631,0.023130251,0.012086413,0.180200458,-0.000641787,0.179558671
0.01389724,0.024046682,0.008620248,0.176777631,-0.001761974,0.175015657
0.013356811,0.024626382,0.009377284,0.227064535,0.006710072,0.233774607
0.01242153,0.024551798,0.009918659,0.246094495,-0.007485334,0.238609161
0.011920334,0.023010578,0.009369714,0.102168307,0.004789813,0.10695812
0.011250358,0.023037382,0.009792362,0.038426556,0.007219085,0.045645641
0.010504447,0.022932787,0.011879695,0.075597346,-0.009030524,0.066566822
0.014721049,0.021485865,0.014927629,-0.156352088,-0.005587243,-0.161939331
0.013102992,0.023014154,0.011442632,0.266110718,-0.001181843,0.264928875
0.012765422,0.022945467,0.010343664,0.274324238,-0.006289551,0.268034687
0.01275005,0.022752568,0.009103967,0.139580816,0.007006808,0.146587624
0.011038849,0.021825887,0.010712439,-0.016492976,-0.009775281,-0.026268257
0.015929984,0.022858052,0.019967632,-0.44343394,-0.009819249,-0.453253189
0.016688785,0.023409575,0.019016206,-0.430280179,-0.002087826,-0.432368005
0.015634848,0.022788867,0.017117538,-0.43222779,-0.016663838,-0.448891628
0.016117528,0.021507977,0.01984901,-0.401874423,0.005386054,-0.396488369
0.016891547,0.022963839,0.02053263,-0.44728446,0.011930761,-0.435353699
0.015371316,0.020387314,0.020300679,-0.354956657,0.003809632,-0.351147025
0.014816426,0.020105973,0.018584194,-0.320635915,0.003793276,-0.316842639
0.017441895,0.022195879,0.019849593,-0.414225638,-0.006772154,-0.420997792
0.018141558,0.0237992,0.018112255,-0.432396352,-0.004108304,-0.436504656
0.017902874,0.023951838,0.020817502,-0.441574395,0.006994757,-0.434579638
0.016464375,0.020486914,0.019848395,-0.338728487,-0.013643731,-0.352372218
0.016166026,0.020307206,0.021316508,-0.360011756,0.012336273,-0.347675483
0.017830825,0.020999573,0.019690974,-0.351663709,0.007642399,-0.34402131
0.017582666,0.020643078,0.019745641,-0.330971271,-0.008788025,-0.339759296
0.017195275,0.020341167,0.017910158,-0.306003124,0.011099843,-0.294903281
0.018854937,0.023084479,0.016799912,-0.369705468,0.011979027,-0.357726441
0.018545691,0.021917267,0.021809818,-0.426518649,-0.009343842,-0.435862491
0.018249273,0.021739585,0.016481614,-0.36731872,-8.34E-05,-0.367402152
0.016621128,0.018696018,0.021215564,-0.182629928,0.012787471,-0.169842457
0.0179909,0.019683525,0.021462822,-0.264658034,-0.011297802,-0.275955836
0.018734887,0.01981988,0.019071002,-0.256632507,-0.000161366,-0.256793873
0.01822862,0.018935051,0.019099843,-0.205729038,0.01520573,-0.190523308
0.018143293,0.018126786,0.018525781,-0.158021584,-0.001903176,-0.15992476
0.01886873,0.017345119,0.019052818,-0.119014159,-0.000851037,-0.119865196
0.016624615,0.022788866,0.016693875,-0.414473712,0.004901792,-0.40957192
0.018463146,0.020120617,0.016721243,-0.276190788,-0.002782031,-0.278972819
0.019410335,0.017963797,0.018410938,-0.141016334,0.005797061,-0.135219273
0.018814741,0.017684281,0.021917444,-0.076160103,0.002620834,-0.073539269
0.016268646,0.020832004,0.0218629,-0.38990292,-0.006398809,-0.396301729
0.015521506,0.022020202,0.021838071,-0.395246625,0.007910005,-0.38733662
0.017414767,0.022301791,0.023931019,0.071893036,0.00248388,0.074376916
0.018578421,0.023203664,0.0218112,-0.43413344,-0.00628955,-0.44042299
0.019414719,0.018080447,0.017481644,-0.138698786,0.002971084,-0.135727702
0.019720696,0.017560307,0.016166633,-0.092413157,-0.005042087,-0.097455244
0.020073982,0.017651273,0.015866449,-0.082962699,-0.004051218,-0.087013917
0.020804171,0.019209689,0.017234908,-0.160953969,0.003899445,-0.157054524
0.021064024,0.018200439,0.016133113,-0.091571443,0.014691113,-0.07688033
0.021335332,0.01780317,0.015717119,-0.067398749,-0.007276326,-0.074675075
0.022129491,0.017742477,0.017215515,-0.095467344,0.00714879,-0.088318554
0.021241099,0.017653953,0.01474762,-0.032648895,0.004326759,-0.028322136
0.02041875,0.019931333,0.015154691,-0.115785018,-0.012768601,-0.128553619
0.022257781,0.017636593,0.015853806,-0.050645925,0.004509668,-0.046136257
0.021645097,0.019037077,0.014935166,-0.042849906,-0.003506434,-0.04635634
0.022314306,0.019175192,0.016610598,-0.097287081,0.002894148,-0.094392933
0.022575514,0.019120194,0.015723584,-0.042210031,0.002313635,-0.039896396
0.022764504,0.019034704,0.016799348,-0.033950575,-0.008708116,-0.042658691
0.023099745,0.018196462,0.015108529,0.033961497,0.003682439,0.037643936
0.023194352,0.018005787,0.014233848,0.04774414,-0.005005993,0.042738147
0.023249919,0.017019177,0.014558267,0.02915474,0.003827422,0.032982162
0.022867408,0.018577687,0.012858871,0.08498887,0.009824636,0.094813506
0.023099762,0.020126522,0.014572881,0.080830514,0.007178888,0.088009402
0.023392856,0.018831255,0.013071956,0.059590597,-0.002155237,0.05743536
0.021673828,0.018008206,0.0129278,0.046802484,-0.004723167,0.042079317
0.021174805,0.018130606,0.012834103,0.042450611,0.003207819,0.04565843
0.013986236,0.01706869,0.011758552,0.066234052,-0.009288396,0.056945656
0.014210284,0.017013792,0.010547021,0.041092597,-0.004881513,0.036211084
0.013055423,0.018196037,0.012265102,0.107874773,0.004891394,0.112766167
0.015603825,0.018230079,0.011454002,0.110022001,0.004852398,0.114874399
0.015433428,0.018659605,0.011270401,0.132966802,-0.007473689,0.125493113
0.015013514,0.017721063,0.010131111,0.087711155,-0.006464634,0.081246521
0.013547944,0.019334309,0.011675271,0.168976992,-0.001929844,0.167047148
0.014999708,0.019044859,0.010408537,0.152216524,-0.003624589,0.148591935
0.013060662,0.018837418,0.011076348,0.136644766,-0.006444182,0.130200584
0.013194273,0.019731762,0.013184341,0.135799125,0.00609763,0.141896755
0.013752789,0.019858398,0.011105325,0.19777298,-0.00046282,0.19731016
0.013862326,0.019615663,0.010406841,0.177738309,0.003156487,0.180894796
0.014452747,0.01879759,0.009523145,0.102835581,-0.011961843,0.090873738
0.012636271,0.020070462,0.011658258,0.210523158,-0.005786036,0.204737122
0.013379914,0.020802269,0.011751909,0.243467018,0.002029067,0.245496085
0.014059122,0.020008579,0.009855289,0.17664139,-0.008750475,0.167890915
0.015084268,0.020073509,0.009261251,0.144080505,0.00132384,0.145404345
0.013039847,0.019784015,0.009776003,0.10280811,0.000613446,0.103421556
0.014048065,0.02206932,0.010997473,0.284555942,0.006569566,0.291125508
0.014262647,0.020723628,0.009221205,0.156706169,-0.0042172,0.152488969
0.013149725,0.021507451,0.010311108,0.250017405,-0.00133102,0.248686385
0.014316642,0.021792498,0.009440586,0.225918397,0.008586015,0.234504412
0.012452174,0.020480974,0.009536643,-0.019666502,-0.007683172,-0.027349674
0.014361295,0.02237347,0.009346983,0.236210331,0.000735755,0.236946086
0.014600327,0.021069594,0.008226784,-0.01807043,-0.016273585,-0.034344015
0.013740987,0.022526657,0.009222585,0.217429981,-0.00248164,0.214948341
0.01341702,0.022363938,0.008912605,0.139018029,0.005392846,0.144410875
0.01418608,0.023091564,0.008760082,0.188728645,-0.004348054,0.184380591
0.011175314,0.022306752,0.011724453,0.195316166,-0.004628156,0.19068801
0.016596118,0.018141998,0.011495443,0.101393677,0.0040143,0.105407977
0.016186485,0.017452119,0.00906032,0.029551959,0.006097709,0.035649668
0.012281302,0.022133589,0.012553679,0.189506456,0.001177369,0.190683825
0.014787587,0.023071785,0.008467686,0.182181001,0.003821237,0.186002238
0.013988065,0.019598942,0.022944532,0.164849311,0.006398572,0.171247883
0.015512545,0.021367436,0.023803286,0.032884117,0.001767564,0.034651681
0.013811907,0.020278441,0.023353437,0.204473108,-0.017992075,0.186481033
0.013827426,0.020419937,0.023513066,0.201404959,0.026841692,0.228246651
0.015422237,0.021670891,0.024519937,0.257212698,-0.000540816,0.256671882
0.01473638,0.021365617,0.024140922,0.230680898,-0.000246809,0.230434089
0.01554796,0.021385452,0.02519281,0.315453678,-0.004790893,0.310662785
0.013437396,0.020918747,0.023445565,0.209500313,0.005472971,0.214973284
0.015586418,0.021378826,0.025470626,0.19725129,-0.00495605,0.19229524
0.014140762,0.021386458,0.024479665,0.214714572,-0.002441158,0.212273414
0.015184377,0.022620063,0.025695948,0.098868303,-0.00027367,0.098594633
0.017497202,0.022891676,0.025876328,0.341908157,-0.002412449,0.339495708
0.017281143,0.022719787,0.026513439,0.069109477,-0.007132747,0.06197673
0.012560307,0.021176962,0.022721918,0.191860393,0.007270813,0.199131206
0.011368268,0.022839027,0.020051332,0.190356076,-0.006372324,0.183983752
0.010796606,0.023187691,0.020095173,0.136700809,-0.000830371,0.135870438
0.0117659,0.022162037,0.021705583,0.236746073,0.005379487,0.24212556
0.012727996,0.02131729,0.023095716,0.186814949,0.006815223,0.193630172
0.01165188,0.023643378,0.019254429,0.048898723,0.001694458,0.050593181
0.010891476,0.023513002,0.019656461,0.185035512,4.77E-05,0.185083211
0.010973126,0.023765948,0.02031224,0.180277869,0.006007909,0.186285778
0.011596209,0.025362182,0.019547615,0.052497298,0.011065108,0.063562406
0.01125236,0.023698492,0.021631753,0.17779398,-0.000764775,0.177029205
0.010707039,0.024337133,0.020899316,0.035447199,0.004291547,0.039738746
0.010803603,0.026252959,0.020674363,-0.026647059,-0.010772012,-0.037419071
0.01715914,0.029964363,0.016460283,0.027225884,0.003805943,0.031031827
0.016642479,0.028850168,0.016987911,-0.320202589,0.000103427,-0.320099162
0.016339198,0.029457882,0.017255092,-0.341516733,-0.011561738,-0.353078471
0.015774088,0.029492311,0.016803533,-0.053314257,0.001569465,-0.051744792
0.016146321,0.029766958,0.017103137,-0.331292778,-0.011481979,-0.342774757
0.015568131,0.029195514,0.017147176,-0.30844757,0.010456242,-0.297991328
0.015409748,0.028675893,0.017165588,-0.328508228,-0.009126295,-0.337634523
0.015831467,0.028819358,0.018104978,-0.375183493,-0.009247489,-0.384430982
0.015532099,0.029527681,0.017236067,-0.324581742,-0.011707513,-0.336289255
0.015927799,0.029296976,0.017960345,-0.365889549,-0.000648094,-0.366537643
0.015692057,0.029520161,0.01764377,-0.348679483,-0.005597681,-0.354277164
0.015928689,0.029455252,0.018058615,-0.36720553,0.004769157,-0.362436373
0.015203552,0.028892133,0.018005973,-0.359970093,-0.006736895,-0.366706988
0.015557019,0.029135609,0.018315872,-0.37122345,-0.00767891,-0.37890236
0.015530866,0.02887157,0.018710848,-0.389358729,0.010192854,-0.379165875
0.014861954,0.028507201,0.018621383,-0.372853965,0.000584806,-0.372269159
0.014060468,0.028522424,0.018380867,-0.27158013,0.003972854,-0.267607276
0.014272494,0.028111566,0.018880025,-0.371678889,-0.001374217,-0.373053106
0.014485678,0.029431745,0.017983833,-0.203638852,-0.002030873,-0.205669725
0.014057556,0.028735602,0.018686675,-0.308166325,0.003102736,-0.305063589
0.014748188,0.028562026,0.019642513,-0.401880383,-0.001203306,-0.403083689
0.01523207,0.029098941,0.019182207,-0.388120443,-0.002399942,-0.390520385
0.013597197,0.028835315,0.018837214,-0.047984727,-0.003011321,-0.050996048
0.014292537,0.029371515,0.018822124,-0.337169856,0.009973527,-0.327196329
0.013746543,0.028900713,0.01966762,-0.331390709,0.007741611,-0.323649098
0.01406739,0.028759614,0.019974003,-0.384699136,-0.003290502,-0.387989638
0.016646517,0.029267022,0.018176667,-0.384291708,-0.005292608,-0.389584316
0.013309981,0.029457221,0.019098107,0.03433631,0.007883297,0.042219607
0.012836207,0.028990464,0.020007584,0.030923344,-0.001468034,0.02945531
0.016574511,0.028339522,0.018450648,-0.403199613,0.006552294,-0.396647319
0.016931703,0.02848962,0.017855687,-0.381816804,0.005155347,-0.376661457
0.017001309,0.028718785,0.016872307,-0.270141959,-0.002518179,-0.272660138
0.012638701,0.030807925,0.011815678,0.025658634,0.006218286,0.03187692
0.012422483,0.031351384,0.011376049,0.032090429,-0.002179652,0.029910777
0.01277287,0.028522935,0.010597483,0.097214282,0.00079809,0.098012372
0.012179351,0.027952209,0.010393028,0.117751859,0.007701282,0.125453141
0.01199366,0.030702682,0.010122375,0.04657726,0.013565731,0.060142991
0.013828517,0.029804306,0.011313075,0.037363231,0.012026917,0.049390148
0.013003397,0.030334834,0.009830507,0.064586565,0.002219011,0.066805576
0.012629641,0.031012699,0.00994775,0.037556198,0.002019033,0.039575231
0.014428375,0.02985665,0.009801193,0.057729222,0.001976279,0.059705501
0.012253846,0.030295311,0.008982359,0.055906363,0.004865538,0.060771901
0.012460833,0.030230004,0.008939275,0.06710761,-0.003998008,0.063109602
0.014473422,0.030282699,0.009870227,0.044546049,-0.007045872,0.037500177
0.01311281,0.030245068,0.008721578,0.073728226,0.00052263,0.074250856
0.012537762,0.030929638,0.00908119,0.03864228,-0.00415391,0.03448837
0.013497715,0.030607306,0.008609047,0.06474068,-0.002030404,0.062710276
0.012582989,0.030275393,0.00825181,0.034118164,0.011905859,0.046024023
0.012622244,0.031566363,0.009074243,0.025564082,-0.000297589,0.025266493
0.012892643,0.028518105,0.007549509,0.043429405,0.005140036,0.048569441
0.014892298,0.031127811,0.009250821,0.028656779,0.010860025,0.039516804
0.013766781,0.031536151,0.008484413,0.030802695,0.004982879,0.035785574
0.014697027,0.031182544,0.008738803,0.033752229,0.001234485,0.034986714
0.014632598,0.030540008,0.00782301,0.053632155,-0.006252492,0.047379663
0.015563861,0.029946666,0.010418133,0.043924253,-0.005650981,0.038273272
0.014097286,0.028479183,0.007626478,0.087100901,-0.000199715,0.086901186
0.012589958,0.027981378,0.009777237,0.121386021,0.009220604,0.130606625
0.01413885,0.029110294,0.007884652,0.087551005,-0.001465407,0.086085598
0.015289603,0.030438347,0.007759458,0.045237925,-0.00234242,0.042895505
0.014613112,0.029050052,0.008511631,0.090521358,0.001130308,0.091651666
0.015710151,0.030734289,0.00772908,0.028074425,-0.002402708,0.025671717
0.015595404,0.029427417,0.008213503,0.071971804,0.000826921,0.072798725
0.016324027,0.030312747,0.008562688,0.045459528,-0.003368375,0.042091153
0.015444557,0.03112429,0.009582289,0.025894638,0.018852238,0.044746876
