x,y,z,us_mag_0,noise_values,us_mag_noisy_0
0.012930397,0.017220954,0.009480245,0.066754119,-0.005890519,0.0608636
0.012965152,0.016595343,0.011105062,0.017640343,0.003056441,0.020696784
0.013669056,0.016394468,0.010187758,0.058055734,-0.001124472,0.056931262
0.013999251,0.015575658,0.011105882,0.033286172,-0.001741422,0.03154475
0.012515625,0.015941231,0.011169966,0.030025188,0.003428123,0.033453311
0.014335176,0.015330014,0.011297037,0.021710804,0.000517767,0.022228571
0.014298896,0.01594186,0.009843856,0.040630322,-0.000948071,0.039682251
0.014790795,0.015468298,0.010932262,0.023580369,-0.00491174,0.018668629
0.015258721,0.015347359,0.009369119,0.022070827,-0.003639511,0.018431316
0.015534888,0.015441807,0.00990924,0.017301145,0.00311473,0.020415875
0.015208444,0.014417387,0.00862105,0.028778962,-0.002488201,0.026290761
0.009373683,0.012023015,0.006712722,-0.114258729,-0.002011174,-0.116269903
0.009366146,0.012718727,0.006720889,-0.150577052,0.003524837,-0.147052215
0.007314564,0.012386783,0.005757414,-0.067879812,0.001328772,-0.06655104
0.00627554,0.011591255,0.007594772,-0.06406314,0.004112888,-0.059950252
0.009722948,0.011944314,0.005317009,-0.025356161,-0.001961431,-0.027317592
0.009168267,0.011179125,0.005982917,-0.04475276,-0.001411818,-0.046164578
0.00706048,0.011754371,0.005033206,-0.035379103,0.006462925,-0.028916178
0.00756288,0.011267087,0.006099674,-0.054821705,0.001414343,-0.053407362
0.006873753,0.010691271,0.007399735,-0.053057808,-0.004236205,-0.057294013
0.009230754,0.011475879,0.006701013,-0.07468132,0.003960398,-0.070720922
0.013755581,0.013236287,0.005261285,0.030338954,0.000973717,0.031312671
0.0134495,0.012503602,0.005331968,0.0118508,0.004984278,0.016835078
0.013235582,0.012161087,0.005781439,0.006070368,0.006802871,0.012873239
0.014250163,0.014096277,0.005822939,0.032020757,0.00485047,0.036871227
0.013560096,0.013778717,0.004730062,0.030604928,0.00206166,0.032666588
0.01450675,0.014725249,0.004379257,0.009065105,0.003346835,0.01241194
0.011984587,0.01306743,0.004390279,0.036918097,0.000395976,0.037314073
0.012457497,0.014619914,0.005445763,-0.032238007,-0.00047894,-0.032716947
0.012153044,0.013704097,0.006535012,-0.081425626,0.000873447,-0.080552179
0.017205391,0.015617861,0.007122703,0.007927076,0.003180381,0.011107457
0.015534986,0.015299638,0.00928486,0.018394931,0.003540574,0.021935505
0.015939757,0.015349276,0.009457099,0.014778393,-0.000492719,0.014285674
0.015368571,0.014351008,0.010663734,0.012516566,0.001280539,0.013797105
0.015903637,0.014241015,0.009338358,0.012531866,2.58E-05,0.012557631
0.014160309,0.014938049,0.010937454,0.034075071,0.001871941,0.035947012
0.014999562,0.014053743,0.010887492,0.009736518,0.001699325,0.011435843
0.013769064,0.014154509,0.011052884,0.032347969,-0.000135906,0.032212063
0.012943822,0.019370519,0.007164673,-0.192075563,0.000763992,-0.191311571
0.012838792,0.019534761,0.006844302,-0.062480779,-0.001584431,-0.06406521
0.0124295,0.019588418,0.006735359,0.030470677,0.000570824,0.031041501
0.013034006,0.01919869,0.006468026,-0.190098658,-0.002726795,-0.192825453
0.013268667,0.019058505,0.006422373,-0.19505594,0.001997248,-0.193058692
0.013444869,0.018805314,0.006543024,-0.180485693,-0.003809369,-0.184295062
0.013365073,0.018727422,0.006946541,-0.163490903,0.005189984,-0.158300919
0.013251007,0.019033158,0.007181674,-0.169265858,-0.002040426,-0.171306284
0.013571299,0.01874898,0.007379283,-0.144541066,0.002277775,-0.142263291
0.012907641,0.0193181,0.005760099,0.020734187,0.000567358,0.021301545
0.013606159,0.018812181,0.006588052,-0.176492373,-0.006860433,-0.183352806
0.009869165,0.01401162,0.010756794,0.022508035,-0.000915012,0.021593023
0.009011517,0.014900284,0.009861383,-0.037964803,0.002951373,-0.03501343
0.009886784,0.014385521,0.010690921,0.025329014,-0.000390776,0.024938238
0.009768244,0.014838196,0.009721154,-0.158913069,-0.000131948,-0.159045017
0.011348042,0.014307205,0.011034883,0.051050892,-0.000536748,0.050514144
0.010105763,0.015592024,0.010077782,-0.089613512,-0.00156868,-0.091182192
0.011043103,0.01590311,0.008509109,-0.024324273,-0.002665713,-0.026989986
0.011603911,0.0156634,0.009853918,-0.05245762,0.002079701,-0.050377919
0.00928396,0.014884056,0.009345267,-0.179655844,-0.001619382,-0.181275226
0.010835321,0.016282618,0.00970928,-0.090970213,-0.0011372,-0.092107413
0.009635659,0.015882613,0.00937932,-0.176708884,0.001591118,-0.175117766
0.011737173,0.013384989,0.011474651,0.029595216,-0.00048629,0.029108926
0.011941876,0.012925918,0.010241809,0.040615746,-0.003014916,0.03760083
0.011181156,0.012841243,0.011367587,0.034099306,-7.32E-05,0.034026134
0.011760748,0.012545354,0.011488988,0.033756325,0.002460216,0.036216541
0.011037872,0.012245159,0.011525111,0.026771418,-8.05E-05,0.026690873
0.012534099,0.011647105,0.009780033,0.025803248,0.000974168,0.026777416
0.012148154,0.011172471,0.010458102,0.01721676,-0.00181669,0.01540007
0.0131226,0.011910398,0.010614755,0.012028861,0.001257989,0.01328685
0.013181531,0.012252376,0.011152628,0.014026324,-0.000966698,0.013059626
0.009993799,0.014616484,0.004832305,-0.031969783,0.001630323,-0.03033946
0.010095323,0.014860044,0.003602984,0.027526123,-0.000786141,0.026739982
0.010355188,0.016221056,0.003993744,0.019249715,-0.002496357,0.016753358
0.008972858,0.014728385,0.00412213,0.012220229,0.002453674,0.014673903
0.009738559,0.014754909,0.003994593,0.018364285,-0.000804888,0.017559397
0.009580583,0.01459126,0.005813989,-0.106342781,-0.000221042,-0.106563823
0.008139909,0.015879937,0.005205431,0.009966574,0.002896184,0.012862758
0.0086763,0.015357422,0.004981087,-0.044579342,0.001419104,-0.043160238
0.004950885,0.011392432,0.00645631,-0.017730379,0.000643638,-0.017086741
0.004470023,0.011461048,0.007710986,-0.015840092,0.004522391,-0.011317701
0.005971043,0.011087264,0.007259316,-0.053739719,-0.004094265,-0.057833984
0.005074784,0.009573545,0.006379731,-0.015563349,0.002756885,-0.012806464
0.00572581,0.009158884,0.006878383,-0.027339003,-0.002734419,-0.030073422
0.005187592,0.009591017,0.008221309,-0.038560624,-0.000241352,-0.038801976
0.008988587,0.012607218,0.009667198,-0.07386424,0.001840658,-0.072023582
0.009946075,0.01357189,0.010352692,-0.052890042,-0.000556585,-0.053446627
0.009421558,0.012937029,0.011304492,0.019390079,-0.005387273,0.014002806
0.008972066,0.013327737,0.011088348,0.018710759,-0.003949769,0.01476099
0.010022856,0.01175166,0.011794774,0.01646563,0.00046725,0.01693288
0.008710491,0.011974199,0.01176995,0.013175127,0.002146759,0.015321886
0.008643788,0.013425851,0.009976684,-0.058197461,-0.006149332,-0.064346793
0.00851275,0.013406306,0.010773716,0.017911856,0.003058535,0.020970391
0.012485947,0.018784635,0.007978282,-0.11980274,-0.001406457,-0.121209197
0.011963321,0.019640451,0.007798973,0.016906837,-0.001135349,0.015771488
0.011082992,0.018752674,0.008501261,0.016962414,0.001414337,0.018376751
0.011857845,0.019274101,0.007016367,0.017425449,0.000762267,0.018187716
0.010630575,0.018170791,0.007992947,-0.069600414,0.00239807,-0.067202344
0.010315979,0.018041231,0.007542673,-0.068032737,4.61E-05,-0.067986632
0.010195682,0.018013213,0.006964605,-0.043952276,0.001723073,-0.042229203
0.012097701,0.019103339,0.006766567,-0.012231613,0.001357744,-0.010873869
0.01271362,0.01767664,0.007421795,-0.133325558,0.002758679,-0.130566879
0.010068554,0.017099133,0.007770831,-0.138420812,-0.000194955,-0.138615767
0.012344839,0.017695449,0.006434517,-0.16538947,0.002208486,-0.163180984
0.012903336,0.011855715,0.009313166,0.02088813,-7.16E-05,0.020816481
0.012381439,0.01244841,0.007960808,0.041964456,0.00128238,0.043246836
0.012420758,0.011800207,0.008328333,0.035868194,-0.003261206,0.032606988
0.011436598,0.01238954,0.007290161,-0.045141634,0.002381751,-0.042759883
0.010386949,0.013038483,0.006866344,-0.172989366,-0.001068922,-0.174058288
0.011277958,0.011965361,0.006795708,-0.028673864,0.002133454,-0.02654041
0.011682761,0.011470826,0.009170315,0.032956934,0.000351528,0.033308462
0.011521753,0.013020433,0.007555718,-0.033009978,0.002247607,-0.030762371
0.005840148,0.013658345,0.008507436,0.016545272,-8.21E-05,0.016463218
0.006408507,0.014003881,0.008747187,0.017980672,-0.003145175,0.014835497
0.005835731,0.01261458,0.008735653,-0.01438606,0.001283556,-0.013102504
0.007627597,0.01305972,0.008969143,-0.086302001,0.000771383,-0.085530618
0.00912651,0.013399823,0.008510372,-0.132379833,0.000946424,-0.131433409
0.005620208,0.013163071,0.007880121,-0.022935881,0.00226694,-0.020668941
0.005234901,0.012708738,0.008684367,0.014469111,0.005105402,0.019574513
0.005889322,0.014306629,0.008045165,0.01620411,-0.002121531,0.014082579
0.006162877,0.011256958,0.008388441,-0.055177432,0.004964822,-0.05021261
0.006703601,0.015570879,0.007115274,0.01086516,0.002945779,0.013810939
0.007583079,0.014922982,0.008270244,-0.076342223,-0.000960369,-0.077302592
0.007567887,0.016061783,0.007564507,-0.010326851,-0.003739379,-0.01406623
0.007354453,0.015819764,0.008468959,0.017723715,-0.005010183,0.012713532
0.00857409,0.015413445,0.008296191,-0.158900706,0.002551184,-0.156349522
0.006104715,0.014964168,0.007131184,0.013655279,0.001919528,0.015574807
0.006903347,0.014541871,0.006068139,-0.022795376,0.001119778,-0.021675598
0.013939288,0.018007213,0.007873001,-0.105216445,0.000314203,-0.104902242
0.013593854,0.017878469,0.008182982,-0.103807285,0.003189095,-0.10061819
0.013820177,0.01772501,0.008408902,-0.092922461,0.003363417,-0.089559044
0.0137803,0.018236164,0.008328936,-0.103141549,-0.00111164,-0.104253189
0.013866651,0.017592495,0.008753229,-0.086167718,0.000690741,-0.085476977
0.013564113,0.018558443,0.008637698,-0.112773427,-0.00415966,-0.116933087
0.013632794,0.018454967,0.00808093,-0.117271307,-2.87E-05,-0.117300047
0.013474106,0.018559545,0.007795178,-0.130340508,-0.00323828,-0.133578788
0.013052359,0.017552912,0.007943801,-0.114605879,0.001794897,-0.112810982
0.013849312,0.017591359,0.009067443,0.019991892,9.35E-05,0.020085385
0.012926251,0.019447204,0.007465392,-0.179244494,-0.00492502,-0.184169514
0.013006582,0.0196472,0.007788858,0.017147913,-0.000151859,0.016996054
0.013042259,0.019255033,0.008087956,-0.098916646,-0.002398965,-0.101315611
0.013299047,0.01925767,0.007673936,-0.170527854,-0.001206699,-0.171734553
0.013109917,0.019452354,0.008522677,0.015056183,-0.00213082,0.012925363
0.012496972,0.01917674,0.008395861,0.01707487,0.005374826,0.022449696
0.012749209,0.018698093,0.008776206,0.014034331,-0.002323509,0.011710822
0.013239388,0.01875435,0.00912543,0.035873004,-0.001770342,0.034102662
0.012930669,0.018091071,0.009212446,0.05912784,0.001471356,0.060599196
0.014666935,0.016948132,0.007257849,-0.132281812,0.000524678,-0.131757134
0.013997971,0.017053532,0.00770426,-0.118209549,-0.003625698,-0.121835247
0.014102779,0.017066652,0.007870383,-0.112791041,-0.000404805,-0.113195846
0.014017396,0.01703362,0.008063369,-0.109740331,-5.04E-05,-0.109790756
0.014761973,0.016401751,0.00780155,-0.151588121,0.003485983,-0.148102138
0.014496078,0.016642407,0.008214018,-0.138415359,-0.00280501,-0.141220369
0.014822235,0.016978972,0.006737881,-0.146742155,0.004899365,-0.14184279
0.014903416,0.016667027,0.006830301,-0.152535918,0.00214968,-0.150386238
0.014890926,0.016495584,0.007212172,-0.163215773,0.006033967,-0.157181806
0.014571366,0.015943021,0.008181828,0.047550663,0.002736235,0.050286898
0.007883719,0.008895833,0.009974654,-0.016560466,-0.003209854,-0.01977032
0.007505822,0.00823967,0.009457998,-0.016026716,0.000238485,-0.015788231
0.008267638,0.009761349,0.009114207,-0.024520982,0.001187119,-0.023333863
0.003911914,0.007961227,0.007852717,-0.015576535,-0.00308153,-0.018658065
0.004396148,0.008055951,0.00876623,-0.022936338,0.003908776,-0.019027562
0.004200308,0.008320694,0.009395391,-0.016735027,0.001407257,-0.01532777
0.010984174,0.01129704,0.011992671,0.017732382,-0.000730942,0.01700144
0.010910722,0.011517132,0.0121797,0.014818764,0.001531053,0.016349817
0.010674579,0.010707267,0.012226619,0.013506991,0.000565281,0.014072272
0.011034243,0.010437339,0.011022841,0.015902148,-0.002835893,0.013066255
0.011338815,0.01113857,0.008896791,0.025359307,-0.000534777,0.02482453
0.009080878,0.015805008,0.006551952,-0.141777905,-0.003026623,-0.144804528
0.012101349,0.01483628,0.007255905,-0.106780408,0.002124053,-0.104656355
0.011010791,0.01607712,0.005543681,-0.025974454,-0.001063995,-0.027038449
0.010528456,0.014060733,0.006851885,-0.184562047,-0.003137707,-0.187699754
0.011816504,0.015608174,0.006471029,-0.163331684,0.002699683,-0.160632001
0.011133223,0.014813757,0.007861752,-0.045211326,0.001329873,-0.043881453
0.012990335,0.01631804,0.00656826,-0.157009375,-4.31E-06,-0.15701369
0.009637848,0.014052485,0.007276205,-0.173055353,-0.003023287,-0.17607864
0.010332949,0.016654212,0.008592324,-0.128539405,0.005160629,-0.123378776
0.014523515,0.013060472,0.007100744,0.019006211,-0.002456249,0.016549962
0.015026368,0.013929977,0.006753504,0.023858407,0.000743158,0.024601565
0.014744687,0.01348494,0.006020718,0.019958131,0.001679472,0.021637603
0.015288411,0.014533205,0.004906498,0.016808833,-0.002424871,0.014383962
0.015767844,0.014725836,0.005335895,0.014270131,-0.003319249,0.010950882
0.015115027,0.013978579,0.007852109,0.026563578,-0.002389096,0.024174482
0.005687607,0.008758241,0.006475089,-0.014551652,0.001335752,-0.0132159
0.005719437,0.008081506,0.006738625,-0.008482995,-0.002871011,-0.011354006
0.005297396,0.008133267,0.008106458,-0.026194651,-0.000634574,-0.026829225
0.006650947,0.008490307,0.00681578,-0.015164452,-0.001408652,-0.016573104
0.005730852,0.007153738,0.008904425,-0.014023465,-1.81E-05,-0.014041567
0.005058863,0.007712727,0.011866801,0.004332794,0.00698424,0.011317034
0.008288756,0.010617969,0.004480393,-0.009369872,-0.001789,-0.011158872
0.006882651,0.011577742,0.004909848,-0.025835376,-8.00E-05,-0.025915371
0.008238969,0.012496256,0.004367103,-0.026500447,-0.000748831,-0.027249278
0.011493037,0.011485686,0.005775223,0.032117229,0.000645729,0.032762958
0.01049285,0.011415022,0.006028054,-0.01315713,0.000817579,-0.012339551
0.010689204,0.011380964,0.004583537,0.021459069,-0.001008276,0.020450793
0.010899981,0.01218148,0.003663778,0.012304971,0.001966666,0.014271637
0.012513956,0.012126958,0.006298741,0.041356716,-0.004189362,0.037167354
0.011283399,0.012988008,0.00516715,0.025077788,-0.001565977,0.023511811
0.011846782,0.01233411,0.004069053,0.011199174,0.003120773,0.014319947
0.004371126,0.010869066,0.009428587,0.004983932,0.00612137,0.011105302
0.005095901,0.010839872,0.010949955,0.011175222,0.002958379,0.014133601
0.005891801,0.010490716,0.01120304,0.007945555,0.003687918,0.011633473
0.005863081,0.011497943,0.010131684,0.009064535,0.004154989,0.013219524
0.015216399,0.014913953,0.008623068,0.029744217,0.002197032,0.031941249
0.015304791,0.015721884,0.007963113,0.024215111,-0.002969903,0.021245208
0.01588979,0.01535911,0.006898893,0.0161657,0.003312401,0.019478101
0.016189171,0.015403224,0.008484068,0.012825112,-0.000520465,0.012304647
0.014705638,0.016776795,0.006661206,-0.149401281,-0.001028213,-0.150429494
0.015173229,0.016801735,0.006180173,0.014038229,0.008102356,0.022140585
0.014621913,0.016368,0.006928482,-0.132021905,-6.44E-05,-0.13208632
0.015354973,0.016081926,0.007156707,0.02244731,0.001228488,0.023675798
0.006307182,0.013355617,0.006576684,-0.051825262,-0.001963643,-0.053788905
0.005400487,0.013369431,0.00631153,0.010066139,0.002506532,0.012572671
0.006787481,0.012785966,0.007030385,-0.080627294,0.00249987,-0.078127424
0.005472108,0.012412082,0.006191549,-0.017360036,0.000561063,-0.016798973
0.006252307,0.012446728,0.00562275,-0.033381764,0.003340992,-0.030040772
0.003921629,0.00989883,0.008502652,-0.016549909,-0.00090561,-0.017455519
0.010799238,0.016873881,0.005434794,0.016571297,0.003833478,0.020404775
0.011247142,0.016593017,0.004211196,0.02925794,-0.005724589,0.023533351
0.011469681,0.01784336,0.005813344,0.023103445,-0.001038013,0.022065432
0.012235039,0.017166983,0.005725462,-0.072515371,-0.002629592,-0.075144963
0.012139131,0.016998723,0.004399532,0.035799037,-0.002735434,0.033063603
0.011123499,0.01736759,0.004568569,0.016795745,-0.004151421,0.012644324
0.011663051,0.017654222,0.004856391,0.033520172,0.001938305,0.035458477
0.009262929,0.01118708,0.012233691,0.012670576,0.002559627,0.015230203
0.006271854,0.011712529,0.010648494,0.012545843,0.000665358,0.013211201
0.013782968,0.0178851,0.006549773,-0.15916246,0.003379247,-0.155783213
0.01404963,0.018084968,0.006824089,-0.141773187,-0.00374007,-0.145513257
0.013930439,0.018265288,0.007356575,-0.125503425,0.005842788,-0.119660637
0.013749577,0.017477009,0.007394123,-0.125824482,-0.003390975,-0.129215457
0.014382526,0.017288758,0.007081653,-0.125234958,-0.002400806,-0.127635764
0.014430143,0.017411338,0.007290958,-0.10869373,-0.005712023,-0.114405753
0.01412,0.017261947,0.006858821,-0.140418742,0.000300288,-0.140118454
0.014101078,0.017920766,0.006812277,-0.140131083,0.000565822,-0.139565261
0.01414328,0.018088812,0.006221002,-0.17069723,0.004325892,-0.166371338
0.013596087,0.018323625,0.005120183,0.036103791,-0.001783466,0.034320325
0.013806703,0.017809596,0.005047321,0.03938581,0.000621614,0.040007424
0.014453637,0.017226327,0.006024078,-0.093871786,0.001851606,-0.09202018
0.014572467,0.017690385,0.005840581,0.016058641,0.000752251,0.016810892
0.014513937,0.017661562,0.006095942,-0.171202542,-0.004515332,-0.175717874
0.014407806,0.01765332,0.006403278,-0.154904392,0.0017229,-0.153181492
0.013856852,0.017168595,0.005480844,0.013462437,0.004240766,0.017703203
0.014653997,0.016923364,0.005371032,0.036058623,-0.001587765,0.034470858
0.014736308,0.01714837,0.006547631,-0.147254194,0.001872854,-0.14538134
0.013982841,0.018256694,0.006231437,-0.176559842,-1.25E-05,-0.176572351
0.013579555,0.018270634,0.006471953,-0.170085697,0.001734909,-0.168350788
0.013606221,0.018487738,0.005670368,0.021359753,-0.001694967,0.019664786
0.013727685,0.018454287,0.00545368,0.026449503,-0.002605615,0.023843888
0.013328971,0.018673485,0.005815542,-0.006385245,-0.006547393,-0.012932638
0.013147824,0.018631894,0.006002263,-0.117606485,0.00268403,-0.114922455
0.013457615,0.018656449,0.006125405,-0.193959235,0.003083322,-0.190875913
0.012497128,0.01864061,0.006204509,-0.068757479,0.001754129,-0.06700335
0.016606847,0.015266161,0.008024106,0.010497648,0.001102791,0.011600439
0.016750261,0.014837432,0.008817012,0.008551186,0.00182813,0.010379316
0.016149202,0.014462334,0.008916946,0.011752372,0.002277862,0.014030234
0.007463564,0.007821599,0.009847991,-0.010968818,0.000706308,-0.01026251
0.007040301,0.007205547,0.010608701,-0.008531753,-0.003064325,-0.011596078
0.006877611,0.008822575,0.00655553,-0.016526888,0.001070272,-0.015456616
0.006755635,0.009660311,0.00660468,-0.029875554,0.001514624,-0.02836093
0.006785245,0.010012217,0.006973232,-0.038243648,-0.002303823,-0.040547471
0.006107341,0.009479472,0.006464437,-0.026075649,0.003332043,-0.022743606
0.005860439,0.009108549,0.005988247,-0.008509292,-0.002450571,-0.010959863
0.004072594,0.010352893,0.008029197,-0.018422715,-0.001263886,-0.019686601
0.003898734,0.009267109,0.008472763,-0.019802174,-0.001824993,-0.021627167
0.014293016,0.012833409,0.009006926,0.020034789,0.004350766,0.024385555
0.013137729,0.014420357,0.007832901,0.026457547,0.002878546,0.029336093
0.013634207,0.012335593,0.007731139,0.018416142,-0.002496872,0.01591927
0.014044131,0.01236662,0.008418475,0.008298663,0.002297802,0.010596465
0.012957156,0.013334432,0.009623695,0.056317061,0.003151951,0.059469012
0.011339605,0.016209643,0.008810831,0.009861233,0.000268463,0.010129696
0.010156664,0.017246822,0.009427515,-0.039952136,-0.000392382,-0.040344518
0.011870335,0.018005587,0.00872462,-0.040581213,-0.002451598,-0.043032811
0.010972467,0.018000722,0.009532992,-0.014037192,-0.002566169,-0.016603361
0.011941877,0.017298525,0.009896275,-0.035002743,-0.002382772,-0.037385515
0.011065928,0.016568923,0.010031545,-0.096346143,0.001854849,-0.094491294
0.012411473,0.017236473,0.008813461,-0.010850943,-0.000103031,-0.010953974
0.01260093,0.017369155,0.010462332,0.018832449,-0.000817615,0.018014834
0.01209304,0.018967114,0.009380827,0.018467785,-0.001642512,0.016825273
0.014344703,0.016402517,0.00834139,-0.042754467,0.001103756,-0.041650711
0.013932445,0.016306948,0.008567171,0.023351316,-0.002696379,0.020654937
0.013646861,0.016448027,0.008699038,0.021361631,-0.004508188,0.016853443
0.013326943,0.017041771,0.009032996,0.052918541,0.00160044,0.054518981
0.013739237,0.017414492,0.008937509,-0.040472992,0.002607186,-0.037865806
0.013568843,0.017399395,0.009977481,0.039400711,0.000613343,0.040014054
0.013500486,0.017434504,0.009346785,0.075914973,-0.000411708,0.075503265
0.009911493,0.017100768,0.008341459,-0.135100829,-0.001054974,-0.136155803
0.009182193,0.017250212,0.008038222,-0.052981368,-0.000909042,-0.05389041
0.008841794,0.016115237,0.009083164,-0.060822583,-0.004204164,-0.065026747
0.008552456,0.016820531,0.007897038,-0.034599839,-0.001504636,-0.036104475
0.009820906,0.016938096,0.006729786,-0.124794602,-0.003690279,-0.128484881
0.009412849,0.017259829,0.007215365,-0.084882796,0.001325924,-0.083556872
0.008046199,0.016735442,0.006523288,0.011101119,0.004432618,0.015533737
0.009945422,0.012443977,0.009927166,-0.032410053,0.004445498,-0.027964555
0.009424687,0.01158654,0.009275698,-0.035956705,-0.001382113,-0.037338818
0.007789918,0.010416942,0.008826548,-0.039083254,-0.00182756,-0.040910814
0.006954073,0.010339578,0.009084527,-0.040229623,0.00260444,-0.037625183
0.007785559,0.010852948,0.008484555,-0.050063209,4.88E-05,-0.050014438
0.008584193,0.010235732,0.008135341,-0.031727512,-0.003699013,-0.035426525
0.011434899,0.010970269,0.007994061,0.010917038,0.00186148,0.012778518
0.015704135,0.016284786,0.006326573,0.011656669,0.001341008,0.012997677
0.015679725,0.016526483,0.005682859,0.011341423,0.002720435,0.014061858
0.015585065,0.015404423,0.006274661,0.018952414,0.002353193,0.021305607
0.015091476,0.016331255,0.00531569,0.026345445,0.003030676,0.029376121
0.015502787,0.015865678,0.005088739,0.019058693,0.001092986,0.020151679
0.014798885,0.015230861,0.005056829,0.029174325,-0.000934286,0.028240039
0.014705903,0.016473565,0.004712167,0.012928521,0.004686068,0.017614589
0.012536211,0.01377618,0.011225612,0.042330808,0.001411404,0.043742212
0.013250203,0.012007471,0.010109078,0.015480917,-0.000193055,0.015287862
0.013635336,0.012969199,0.010632522,0.037128527,0.001038306,0.038166833
0.013314886,0.013421389,0.011048759,0.036913363,0.000899945,0.037813308
0.015123653,0.013471462,0.008963705,0.016554811,0.001026723,0.017581534
0.014619498,0.013300464,0.009727951,0.02351093,0.001258517,0.024769447
0.014083011,0.013189652,0.010759887,0.024035468,0.000220639,0.024256107
0.013550351,0.013383636,0.011158519,0.021238296,0.001245523,0.022483819
0.013860649,0.012869582,0.009586453,0.034187107,0.001652528,0.035839635
0.012980805,0.016056186,0.004609745,0.0375891,-0.001733556,0.035855544
0.011523682,0.015429228,0.004460404,0.030661206,0.000655965,0.031317171
0.011666552,0.016289726,0.004085781,0.02394926,-0.000480868,0.023468392
0.012715061,0.014878344,0.004779937,0.025880317,-0.001099606,0.024780711
0.012630097,0.014759819,0.00467337,0.027766968,-0.005843064,0.021923904
0.014091205,0.015743716,0.006232209,-0.013280846,0.001149961,-0.012130885
0.013899211,0.016885895,0.004949866,0.04109346,0.004192643,0.045286103
0.013387153,0.015931802,0.004576377,0.030627958,-0.005723078,0.02490488
0.007317466,0.01380494,0.005643992,-0.06580556,-0.002001614,-0.067807174
0.007828718,0.015297238,0.005035358,0.0104295,0.001407441,0.011836941
0.005605303,0.008610319,0.008403346,-0.031811368,-0.000859973,-0.032671341
0.005261329,0.008484849,0.01025521,-0.013197772,0.000797911,-0.012399861
0.004834082,0.008820061,0.009302656,-0.0253779,-0.001688732,-0.027066632
0.005822713,0.010921908,0.012053494,0.011815157,0.000774161,0.012589318
0.005953834,0.010843942,0.013174838,0.007923215,0.00406632,0.011989535
0.004829109,0.010393502,0.012061373,0.00996227,0.004336536,0.014298806
0.012086673,0.014470031,0.004691885,0.025129359,-0.000344389,0.02478497
0.011476407,0.01460362,0.004041513,0.031297901,-0.001755856,0.029542045
0.009606391,0.013385016,0.003412277,0.012091698,0.002796191,0.014887889
0.012498416,0.014060092,0.011187579,0.046400004,0.000121663,0.046521667
0.012655597,0.015273491,0.008800477,0.052962077,0.003080882,0.056042959
0.012882051,0.015647238,0.007997818,-0.03293062,0.000272017,-0.032658603
0.012158245,0.016063109,0.010606446,0.035904374,0.002834603,0.038738977
0.010928726,0.013982134,0.008723911,0.028221506,-0.000741288,0.027480218
0.011452586,0.015223277,0.011051993,0.033526764,0.00285725,0.036384014
0.012091781,0.015572027,0.00892834,0.041427471,3.88E-05,0.041466276
0.012298004,0.01339114,0.009551537,0.053348155,0.003493436,0.056841591
0.009199935,0.010500334,0.007002518,-0.030143759,0.001878158,-0.028265601
0.008816957,0.009836221,0.005933797,-0.010395941,-0.002347235,-0.012743176
0.010126362,0.010975594,0.006030589,-0.011726264,-0.005271709,-0.016997973
0.00999234,0.010820566,0.006563086,-0.019349623,-0.003717738,-0.023067361
0.007467254,0.013769567,0.009672783,0.018310672,0.001910364,0.020221036
0.008366193,0.013713808,0.008777983,-0.138600037,0.000919593,-0.137680444
0.007456152,0.014404528,0.009306298,0.019678171,-0.001349944,0.018328227
0.009003638,0.01412839,0.007583038,-0.161816748,0.004606555,-0.157210193
0.00892971,0.014861434,0.009065946,-0.175895433,-0.002074025,-0.177969458
0.008245684,0.014694716,0.00935502,-0.052621652,-0.007072977,-0.059694629
