x,y,z,us_mag_0,noise_values,us_mag_noisy
0.013211587,0.017680349,0.009463277,0.080876063,0.000312453,0.081188516
0.013297011,0.017077273,0.011112848,0.020651935,0.001315311,0.021967246
0.014006631,0.016899739,0.010154388,0.065196858,0.001329039,0.066525897
0.01436891,0.016040186,0.011125967,0.039077714,-0.00392326,0.035154454
0.012837057,0.016382277,0.011209929,0.02707639,0.000283551,0.027359941
0.014713706,0.015790712,0.011334597,0.027359929,-0.00356548,0.023794449
0.014636069,0.016464267,0.009808396,0.052269616,-0.00057144,0.051698176
0.015177768,0.015949851,0.010928918,0.031589068,-0.000916989,0.030672079
0.01556631,0.01581447,0.009366429,0.031492648,0.006793431,0.038286079
0.015885031,0.015951581,0.009877596,0.025293523,0.004224967,0.02951849
0.015453213,0.01468911,0.00865196,0.032998799,0.002421489,0.035420288
0.009560028,0.012095659,0.006684129,-0.135750051,-0.000368307,-0.136118358
0.009536142,0.012823627,0.006705461,-0.122675432,0.004026752,-0.11864868
0.007397419,0.012464033,0.00575677,-0.162748019,0.000628355,-0.162119664
0.006271605,0.011742747,0.007618393,-0.121569116,0.002172523,-0.119396593
0.009935476,0.011957405,0.005293361,0.016405139,-0.002239965,0.014165174
0.009365655,0.0111971,0.00594099,-0.013149636,0.003076059,-0.010073577
0.00715866,0.011778079,0.00502978,-0.078192592,-0.003833222,-0.082025814
0.007668189,0.011317676,0.006088077,-0.140453743,0.001265755,-0.139187988
0.005961928,0.011236765,0.005129197,-0.007973486,-0.007112749,-0.015086235
0.006927831,0.010772813,0.00739878,-0.101046998,-0.000758578,-0.101805576
0.009421353,0.011524825,0.00666093,-0.106014418,0.002154049,-0.103860369
0.013949732,0.013305189,0.005232721,0.032234924,-0.002031269,0.030203655
0.014433507,0.014224866,0.005766578,0.042399466,-0.001199144,0.041200322
0.013776939,0.013855763,0.004718034,0.030060166,-0.004366282,0.025693884
0.012238179,0.013083185,0.004412511,0.03476964,0.000710497,0.035480137
0.012677321,0.014748591,0.005393628,-0.026411872,0.002457394,-0.023954478
0.012383584,0.013838769,0.006498764,0.042849793,-0.004855624,0.037994169
0.017521242,0.015678037,0.007677727,0.0087007,0.001544323,0.010245023
0.015837845,0.015752198,0.009288566,0.026550256,-0.000328538,0.026221718
0.016256915,0.01581328,0.009452814,0.021802917,-0.004767148,0.017035769
0.015672464,0.014724423,0.010770964,0.019768379,0.000106708,0.019875087
0.016157659,0.01449167,0.009407088,0.016136343,0.000238915,0.016375258
0.016191183,0.013964033,0.009831913,0.00961715,0.002480182,0.012097332
0.016094618,0.014641341,0.010151465,0.017341237,0.001541892,0.018883129
0.014509414,0.015363017,0.010993624,0.042855073,-0.002429075,0.040425998
0.015298012,0.014415226,0.011031321,0.018010816,-0.004351221,0.013659595
0.01525958,0.013885235,0.010749413,0.017036963,-0.000710582,0.016326381
0.014109766,0.014526774,0.0111504,0.040928569,-0.007617804,0.033310765
0.013199907,0.019727133,0.007160369,-0.178781749,0.005686921,-0.173094828
0.013088209,0.019859737,0.00681745,-0.047150359,-0.001825329,-0.048975688
0.012647608,0.019894809,0.006692833,0.019737628,0.001568246,0.021305874
0.013300117,0.019516803,0.006422005,-0.177608328,-0.003298357,-0.180906685
0.013546508,0.019392295,0.006377375,-0.187470988,-0.003181041,-0.190652029
0.013723643,0.019163307,0.006509005,-0.170510077,-0.001624255,-0.172134332
0.013634696,0.019104354,0.006936233,-0.153249857,-0.001432533,-0.15468239
0.013520001,0.019413473,0.007185704,-0.15778809,-0.000833169,-0.158621259
0.013849581,0.019164925,0.007401885,-0.131738922,-0.000773885,-0.132512807
0.013196711,0.019569499,0.005674073,0.012844869,0.00276682,0.015611689
0.013887556,0.019186895,0.006560963,-0.164864892,0.003440326,-0.161424566
0.010062868,0.014380446,0.010873286,0.047845942,0.005155469,0.053001411
0.009147272,0.015326687,0.009941139,-0.067871,0.005340327,-0.062530673
0.010083294,0.014784314,0.010797944,0.027703157,0.004186217,0.031889374
0.009942589,0.015206162,0.009783456,-0.094605735,0.002790187,-0.091815548
0.01164071,0.014670963,0.011115572,0.074088286,-9.52E-05,0.073993125
0.01030113,0.01599684,0.010126967,-0.070268816,-0.006818314,-0.07708713
0.011244356,0.016210398,0.008517773,0.025132299,0.000747265,0.025879564
0.011854569,0.016032621,0.009882107,-0.026434078,-0.003176444,-0.029610522
0.009429946,0.015245627,0.009404353,-0.102951595,-0.000940195,-0.10389179
0.011047101,0.016649868,0.009732585,-0.072042023,0.000752703,-0.07128932
0.009798629,0.016255014,0.009417467,-0.112336231,-0.002711042,-0.115047273
0.012070513,0.013700884,0.011567432,0.047680845,-0.00088211,0.046798735
0.012246358,0.013155068,0.010300147,0.071883139,0.003873758,0.075756897
0.011463978,0.013096411,0.011468106,0.083858976,0.007173724,0.0910327
0.012078046,0.012772836,0.011580359,0.069488334,-0.00064173,0.068846604
0.011299767,0.012445078,0.011624115,0.072693565,0.000784088,0.073477653
0.012934119,0.011757474,0.009819943,0.037392263,-0.000916919,0.036475344
0.012531722,0.011235763,0.010526392,0.028595766,0.000181507,0.028777273
0.013513695,0.012078652,0.010701045,0.018041893,0.000386819,0.018428712
0.013548639,0.012462962,0.011249928,0.021104544,0.005633233,0.026737777
0.01267893,0.011430162,0.011511299,0.021618318,-0.000643534,0.020974784
0.01015391,0.014691589,0.004777246,-0.051297922,-0.003113488,-0.05441141
0.010255428,0.014865167,0.00349155,0.022688674,0.003778336,0.02646701
0.009093863,0.014757739,0.004049805,-0.029873622,-0.001702757,-0.031576379
0.008421989,0.01523801,0.004630893,-0.031665697,0.001999842,-0.029665855
0.009724921,0.014722447,0.005789663,-0.178090822,-0.002524674,-0.180615496
0.008767251,0.015476985,0.004953807,-0.05530204,0.000331735,-0.054970305
0.004888038,0.011525143,0.006466385,-0.022692772,-0.001157052,-0.023849824
0.004355152,0.011638734,0.007737083,-0.015234938,0.001971931,-0.013263007
0.005965326,0.011209102,0.00727454,-0.094592408,-0.004833019,-0.099425427
0.00506044,0.009651235,0.006392627,-0.023119008,-0.001021859,-0.024140867
0.005751065,0.009199262,0.006880323,-0.038461342,0.005136715,-0.033324627
0.005162323,0.009681824,0.00824072,-0.048973073,0.003299078,-0.045673995
0.009121681,0.012840244,0.009736911,-0.110913824,-0.000977046,-0.11189087
0.010138095,0.013881775,0.010446857,-0.03094553,0.00179839,-0.02914714
0.009572651,0.013231605,0.011462887,0.066165436,-0.001632294,0.064533142
0.009089921,0.013669714,0.011260307,0.037369968,0.000395172,0.03776514
0.010202291,0.011935654,0.011905387,0.055855474,0.003391082,0.059246556
0.008795404,0.012222584,0.011917376,0.037972628,0.002008646,0.039981274
0.009125064,0.012613493,0.011956234,0.011475056,0.002319627,0.013794683
0.008746875,0.013755889,0.010084656,-0.102041728,-0.006144897,-0.108186625
0.008596733,0.01376948,0.010940701,0.032860365,0.004176748,0.037037113
0.012716953,0.019166119,0.007983846,-0.110367787,6.30E-05,-0.110304818
0.012139466,0.02000862,0.007817362,0.012982435,0.00250355,0.015485985
0.011232807,0.019071244,0.00851656,0.011708492,0.001545355,0.013253847
0.012031237,0.019594176,0.006988856,0.012536847,0.000802493,0.01333934
0.010772598,0.018458193,0.007995728,-0.063733265,0.002145507,-0.061587758
0.010442548,0.018312456,0.007539122,-0.059941635,-0.003808095,-0.06374973
0.010308689,0.018275885,0.00694875,-0.033554726,0.000600777,-0.032953949
0.012950787,0.018030953,0.007404391,-0.123572567,-0.002156347,-0.125728914
0.010211802,0.017374206,0.00777341,-0.133277028,-0.000440787,-0.133717815
0.012576187,0.017979868,0.006383082,-0.159699185,0.002031909,-0.157667276
0.01329286,0.011990147,0.009328894,0.025804216,-0.003820636,0.02198358
0.012680904,0.012574005,0.007916433,0.057811629,0.0021519,0.059963529
0.012784383,0.011893197,0.008272341,0.035019951,-0.000506637,0.034513314
0.011710604,0.012484997,0.007237776,0.042444233,0.002927501,0.045371734
0.010595771,0.013155145,0.00684282,-0.063971583,0.000794249,-0.063177334
0.012269349,0.012489528,0.006715539,0.057051565,0.000461155,0.05751272
0.011565013,0.012023713,0.006722345,0.055382142,-0.001086123,0.054296019
0.012039401,0.011541956,0.009165482,0.063234121,-0.002007158,0.061226963
0.011773502,0.013160195,0.007527356,0.04881113,0.005794463,0.054605593
0.005752428,0.013996991,0.008587316,0.010837532,0.004349783,0.015187315
0.006365908,0.014378824,0.008837209,0.012509121,-0.000928734,0.011580387
0.007670562,0.013342961,0.009043441,-0.196792817,-0.000569451,-0.197362268
0.009266647,0.013629696,0.008546767,0.017995958,-0.000106225,0.017889733
0.005097873,0.013008993,0.008755475,0.009526006,0.003221502,0.012747508
0.005820644,0.014627878,0.008116879,0.009883774,0.002429017,0.012312791
0.006143444,0.011423633,0.008423394,-0.090285935,0.003686775,-0.08659916
0.006705492,0.015831957,0.007164404,0.009343535,0.002327947,0.011671482
0.007635461,0.015249512,0.00833122,-0.159047903,-0.000891337,-0.15993924
0.007621244,0.016340047,0.007609211,-0.030014645,0.003500487,-0.026514158
0.007554725,0.015646327,0.008733441,-0.03602293,0.003333908,-0.032689022
0.007367176,0.01564192,0.006083619,-0.011940576,4.23E-05,-0.011898271
0.008679289,0.01572532,0.008338477,-0.177999949,0.003975822,-0.174024127
0.006928327,0.014720277,0.006095332,-0.047115061,0.000101565,-0.047013496
0.014216712,0.018485796,0.00790722,-0.090097763,0.000423894,-0.089673869
0.013869611,0.018342923,0.008195854,-0.089666892,-0.000498566,-0.090165458
0.014103926,0.018226786,0.008422411,-0.07762672,-0.001291353,-0.078918073
0.014076266,0.01872411,0.008355779,-0.087698543,0.000193403,-0.08750514
0.014161344,0.018122573,0.008750526,-0.070727586,0.00076508,-0.069962506
0.013872368,0.019034876,0.008651347,-0.09658717,-0.003421046,-0.100008216
0.013921975,0.018914042,0.008111474,-0.10267382,-0.002143725,-0.104817545
0.013752483,0.018991061,0.007819591,-0.116995134,-0.001539879,-0.118535013
0.013303826,0.017954769,0.007938675,-0.102103902,-0.005168066,-0.107271968
0.014158587,0.018137196,0.009043937,0.023219943,0.002814444,0.026034387
0.01318508,0.019820452,0.007476404,-0.156745186,0.002596388,-0.154148798
0.013281338,0.02003927,0.007817918,0.014191597,-0.002127684,0.012063913
0.013317822,0.019667527,0.008114402,-0.085193595,-0.002100954,-0.087294549
0.013582143,0.019664487,0.007707012,-0.153604781,0.002093761,-0.15151102
0.013405937,0.019880729,0.008549693,0.014288002,-0.003342686,0.010945316
0.012733108,0.019580323,0.008414855,0.022505584,0.003635312,0.026140896
0.013008693,0.019125782,0.008782961,0.020057212,0.004213662,0.024270874
0.013543463,0.019217219,0.009117519,0.040539502,0.00350796,0.044047462
0.013206841,0.018547814,0.009200386,0.070540392,0.002326547,0.072866939
0.014896178,0.017425202,0.0072682,-0.106183682,0.000352615,-0.105831067
0.014248768,0.017506268,0.007711854,-0.099389817,9.03E-05,-0.099299525
0.01435515,0.017546568,0.007886204,-0.094102346,-0.004830008,-0.098932354
0.014274586,0.017518926,0.008075952,-0.091619845,0.000584727,-0.091035118
0.014988137,0.016900508,0.007830353,-0.123303932,0.001025514,-0.122278418
0.014740243,0.017186236,0.008241188,-0.115105646,-0.000562849,-0.115668495
0.015052416,0.017409101,0.006703912,-0.117358645,-0.000891093,-0.118249738
0.015126595,0.017081011,0.006798506,-0.120103517,0.000240365,-0.119863152
0.015111035,0.016938876,0.007210421,-0.131876093,-0.005693158,-0.137569251
0.014820596,0.016396303,0.008192138,0.052175394,-0.000756824,0.05141857
0.009083836,0.008639798,0.010336251,0.010136135,-0.000128577,0.010007558
0.007996262,0.008880525,0.009954179,-0.010635825,-0.001074189,-0.011710014
0.010516679,0.009628758,0.009727102,0.013675869,0.001588039,0.015263908
0.007614986,0.008173248,0.009409556,-0.010596857,-0.001883177,-0.012480034
0.008398912,0.009773304,0.009085418,-0.020797678,0.001878088,-0.01891959
0.010335844,0.009863972,0.009318334,0.030652876,-0.000728494,0.029924382
0.003885125,0.008023638,0.007873021,-0.018610868,-0.000494868,-0.019105736
0.003299187,0.008664526,0.006463884,0.00257607,0.00776144,0.01033751
0.003465947,0.006896673,0.008729134,-0.009077174,-0.006495552,-0.015572726
0.004374494,0.008108571,0.00879278,-0.028277403,-0.004704232,-0.032981635
0.002980056,0.007434626,0.00980332,-0.004045322,-0.006995574,-0.011040896
0.004154268,0.008392465,0.00943614,-0.023341715,0.002619732,-0.020721983
0.011214892,0.011417577,0.012079287,0.047027244,0.001702791,0.048730035
0.011132383,0.011656873,0.012274142,0.035109602,-0.000457655,0.034651947
0.01087684,0.010798265,0.012304364,0.034416895,0.003373272,0.037790167
0.011692299,0.010444012,0.010213772,0.014342685,9.11E-05,0.014433738
0.011308373,0.010470989,0.011087683,0.045759972,0.001857984,0.047617956
0.011302211,0.010114521,0.010799889,0.026360426,0.002762502,0.029122928
0.011689671,0.011174212,0.008867472,0.057467002,-0.000419495,0.057047507
0.009187859,0.016016511,0.006553225,-0.156917194,0.001799369,-0.155117825
0.012323437,0.01505639,0.007234445,-0.013554292,-0.002887733,-0.016442025
0.011191821,0.016243432,0.005479789,-0.132516469,-0.004473501,-0.13698997
0.01071918,0.014221474,0.006835459,-0.067978869,0.001406029,-0.06657284
0.012024287,0.015817436,0.006430912,-0.144629489,0.003919084,-0.140710405
0.011339419,0.015054195,0.007860471,0.04149826,0.001799101,0.043297361
0.013224258,0.016588347,0.006521611,-0.132686411,-0.003217205,-0.135903616
0.009794898,0.01423991,0.007279098,-0.041660875,-0.003495048,-0.045155923
0.010503642,0.016965989,0.008604793,-0.073623329,0.000906818,-0.072716511
0.014688494,0.013181463,0.007050002,0.014576601,-0.002728572,0.011848029
0.015194711,0.014070136,0.00670582,0.023685368,-0.001979392,0.021705976
0.014882841,0.013577938,0.005948178,0.020235861,-0.003472333,0.016763528
0.01541948,0.014655338,0.004817019,0.013160067,0.001196024,0.014356091
0.015903534,0.014850504,0.005224153,0.01264171,0.000309819,0.012951529
0.015319091,0.014169505,0.007858729,0.024626443,0.001523325,0.026149768
0.005720699,0.008785706,0.006480009,-0.019612363,-0.001668863,-0.021281226
